"edge","polarity","lr_name","score","share"
"Macrophage->CD8","neg","LGALS9_HAVCR2",13.6837558454598,0.637703265323651
"CD8->CD8","pos","CCL5_CCR5",13.3617621551465,0.874048752004878
"NK->CD8","pos","CCL5_CCR5",12.7842295597839,0.961414765053489
"CD8->Treg","pos","CCL5_CCR5",12.1394635776664,0.839594260244972
"Macrophage->Macrophage","neg","LGALS9_HAVCR2",11.9400720852997,0.671715734385778
"NK->Treg","pos","CCL5_CCR5",11.6147621329831,0.947226155060863
"Macrophage->NK","neg","LGALS9_HAVCR2",11.3083284517532,0.701528079879282
"CD8->Macrophage","pos","IFNG_IFNGR1",11.2934164420789,0.512095365722992
"Endo->CD8","neg","LGALS9_HAVCR2",10.5371291199832,0.538743866093608
"NK->Macrophage","pos","CCL5_CCR5",10.1036355577197,0.781141352095464
"Endo->Macrophage","neg","LGALS9_HAVCR2",9.19441143832263,0.760235768447514
"Endo->NK","neg","LGALS9_HAVCR2",8.7079394263556,0.641122699181159
"CD4conv->CD8","pos","CCL5_CCR5",8.59903812950058,0.937649620039982
"Treg->CD8","pos","CCL5_CCR5",7.86662639435433,0.919416401171134
"CD4conv->Treg","pos","CCL5_CCR5",7.81242091903499,0.918833627016015
"Bcell->CD8","pos","CCL5_CCR5",7.14728577449917,0.860904818987951
"Treg->Treg","pos","CCL5_CCR5",7.1470082676626,0.875223825106611
"CD8->Endo","pos","IFNG_IFNGR1",7.03126059299897,0.99430232288329
"CD4conv->Macrophage","pos","CCL5_CCR5",6.7959940019161,0.693677712886679
"CD8->CD4conv","pos","CCL5_CCR5",6.74919919490516,0.72979645267436
"Endo->Treg","neg","PVR_TIGIT",6.50202490567225,0.457663467331532
"Bcell->Treg","pos","CCL5_CCR5",6.49347102060838,0.779504645077915
"NK->CD4conv","pos","CCL5_CCR5",6.4574799978117,0.904603338788682
"Macrophage->Treg","neg","LGALS9_HAVCR2",6.23935908229043,0.455677445180877
"Macrophage->Treg","pos","CD86_CD28",6.22408757708396,0.404350119468802
"Treg->Macrophage","pos","CCL5_CCR5",6.21715417308563,0.742641312157134
"Bcell->Macrophage","pos","CCL5_CCR5",5.648644711417,0.87493557299553
"CD8->CAF","pos","IFNG_IFNGR1",5.61026089509027,0.992244821958247
"Macrophage->CD4conv","pos","CD86_CD28",5.55122191103204,0.526647679016207
"Bcell->CD8","neg","LGALS9_HAVCR2",5.42357126806411,0.517944829550766
"CAF->Treg","neg","PVR_TIGIT",5.22687983626754,0.610364892776831
"Macrophage->CD8","pos","CCL5_CCR5",5.17033782002555,0.424533005644357
"Endo->CD8","pos","CCL5_CCR5",5.11989547864946,0.919017649231128
"CD8->Macrophage","neg","IL10_IL10RA",4.99726464324629,0.612054909542589
"CD4conv->Macrophage","neg","IL10_IL10RA",4.97622619179544,0.653992840582404
"Macrophage->CD4conv","neg","LGALS9_HAVCR2",4.90842240824999,0.510539073831648
"Treg->Macrophage","neg","IL10_IL10RA",4.90579186484904,0.565059878671363
"CD8->Treg","neg","IL10_IL10RA",4.83761720784224,0.492145770960997
"CD4conv->Treg","neg","IL10_IL10RA",4.81725087104987,0.632475765453272
"CAF->CD8","neg","PVR_TIGIT",4.77833722138541,0.538201701045059
"Treg->Treg","neg","IL10_IL10RA",4.74906670703542,0.574091516512792
"Bcell->Macrophage","neg","LGALS9_HAVCR2",4.7324603443529,0.506029927109483
"Endo->Treg","pos","CCL5_CCR5",4.65154101404093,0.897294747167508
"CD8->CD8","neg","IL10_IL10RA",4.49646565993605,0.446334458771408
"Bcell->NK","neg","LGALS9_HAVCR2",4.48206807936507,0.549043997882689
"CD4conv->CD8","neg","IL10_IL10RA",4.4775355689282,0.51638312047057
"Tumor->CD8","pos","CCL5_CCR5",4.47605038016651,0.960439361387572
"Treg->CD8","neg","IL10_IL10RA",4.41415979137693,0.414037181613676
"CD4conv->CD4conv","pos","CCL5_CCR5",4.34348557822744,0.86012884865433
"Bcell->Treg","neg","IL10_IL10RA",4.31179021721679,0.552407121401086
"NK->Macrophage","neg","IL10_IL10RA",4.21063055715215,0.471726600505701
"CD8->Bcell","pos","IFNG_IFNGR1",4.17215427841942,0.907062813571127
"Macrophage->Macrophage","pos","CCL5_CCR5",4.08622270114464,0.736919048314929
"NK->CD8","neg","LGALS9_HAVCR2",4.08063785231066,0.345976807427613
"NK->Treg","neg","IL10_IL10RA",4.07611369285285,0.347780116024827
"Tumor->Treg","pos","CCL5_CCR5",4.0665931582162,0.944168000646488
"Endo->Macrophage","pos","CCL5_CCR5",4.04635709707685,0.970130959157216
"Treg->CD4conv","pos","CCL5_CCR5",3.97353492083722,0.800582312276925
"CAF->CD8","pos","CCL5_CCR5",3.85440214190508,0.789697811609757
"Macrophage->Bcell","neg","LGALS9_HAVCR2",3.81278203767585,0.64597526509347
"Endo->CD4conv","neg","LGALS9_HAVCR2",3.77971379168604,0.446377607451522
"Bcell->CD4conv","pos","CCL5_CCR5",3.61018665314492,0.684846270515256
"CD8->NK","pos","IFNG_IFNGR1",3.59112132484924,0.632574134372829
"CD8->Tumor","pos","IFNG_IFNGR1",3.56474127759742,0.942472011669759
"Tumor->Macrophage","pos","CCL5_CCR5",3.53751327506354,0.961737415431019
"CAF->Treg","pos","CCL5_CCR5",3.50181165268788,0.728968159133371
"CD8->NK","neg","IL10_IL10RA",3.482921923309,0.483533779513474
"CD4conv->NK","neg","IL10_IL10RA",3.46825884480071,0.53879967453392
"NK->CAF","neg","FASLG_FAS",3.42959327575707,0.843702737350968
"Treg->NK","neg","IL10_IL10RA",3.41916853660447,0.462393625412889
"NK->NK","neg","LGALS9_HAVCR2",3.37226077750404,0.39197760148493
"CAF->Macrophage","pos","CCL5_CCR5",3.04621208126691,0.998621919807975
"CD8->CD4conv","neg","IL10_IL10RA",2.99597494028365,0.504475297682645
"CD4conv->CD4conv","neg","IL10_IL10RA",2.9833619053878,0.621050002989119
"Treg->CD4conv","neg","IL10_IL10RA",2.94113490851415,0.528801674425422
"Endo->Bcell","neg","LGALS9_HAVCR2",2.93601969306352,0.729633783715622
"Tumor->Treg","neg","PVR_TIGIT",2.81106885500762,0.526314792523668
"Bcell->CD4conv","neg","IL10_IL10RA",2.67032608896801,0.520484991502834
"Endo->CD4conv","pos","CCL5_CCR5",2.58612554551347,0.883399397771023
"Tumor->CD8","neg","PVR_TIGIT",2.56983809892825,0.458705629689935
"NK->CD4conv","neg","IL10_IL10RA",2.52436973676576,0.370379621202958
"CAF->Macrophage","neg","IL10_IL10RA",2.52299202198939,0.661247108162252
"Tumor->CD4conv","pos","CCL5_CCR5",2.26091104387297,0.925702080037891
"CAF->NK","neg","PVR_TIGIT",2.23137978168206,0.423859440881952
"CAF->CD4conv","neg","PVR_TIGIT",2.19404791024651,0.486779359976964
"CD8->CAF","neg","FASLG_FAS",2.17091556393898,0.83974101371042
"Macrophage->Endo","neg","LGALS9_HAVCR2",2.06139814949871,0.975414845866491
"Tumor->Macrophage","neg","IL10_IL10RA",2.04685881123774,0.752474928017705
"CAF->CD4conv","pos","CCL5_CCR5",1.94690846393839,0.769455685175774
"Macrophage->NK","pos","CXCL9_CXCR3",1.90765570578349,0.644494807864992
"NK->NK","pos","CCL5_CCR5",1.85955430807382,0.672127615014423
"CD4conv->Endo","pos","IFNG_IFNGR1",1.82418516661284,0.988057714877698
"CD8->Bcell","neg","IL10_IL10RA",1.77746642170811,0.637766755434232
"CD4conv->Bcell","neg","IL10_IL10RA",1.76998329970273,0.676866986337028
"Treg->Bcell","neg","IL10_IL10RA",1.74493066390686,0.587620974523207
"NK->Endo","pos","IFNG_IFNGR1",1.72659328252372,0.9966880964795
"Endo->Endo","neg","LGALS9_HAVCR2",1.58737255431003,0.978307068777373
"Bcell->Bcell","neg","IL10_IL10RA",1.58426390499194,0.502523511446127
"Macrophage->Tumor","neg","LGALS9_HAVCR2",1.53988108730229,0.784827261748168
"NK->Bcell","neg","IL10_IL10RA",1.49767021838055,0.500507362237498
"CD4conv->CAF","pos","IFNG_IFNGR1",1.45552203197274,0.983038947220368
"Tumor->NK","neg","IL10_IL10RA",1.42659033221563,0.439262021342097
"NK->CAF","pos","IFNG_IFNGR1",1.37765321688025,0.995580791545351
"Macrophage->CAF","neg","LGALS9_HAVCR2",1.31212974269277,0.858306799010014
"CD4conv->NK","pos","CCL5_CCR5",1.25078936702652,0.550420766951638
"Treg->Endo","pos","IFNG_IFNGR1",1.24693404506546,0.98828979259713
"Tumor->CD4conv","neg","IL10_IL10RA",1.22713887347448,0.422132856752139
"Endo->Tumor","neg","LGALS9_HAVCR2",1.18578013445833,0.780675852093953
"Treg->NK","pos","CCL5_CCR5",1.1442550318125,0.631851599175022
"CD4conv->Bcell","pos","IFNG_IFNGR1",1.08242069069251,0.803264443981791
"Bcell->NK","pos","CCL5_CCR5",1.0396219804136,0.752326752309958
"NK->Bcell","pos","IFNG_IFNGR1",1.02451238373162,0.755213239529054
"Endo->CAF","neg","LGALS9_HAVCR2",1.01040099495135,0.828665491077255
"Treg->CAF","pos","IFNG_IFNGR1",0.99493187875202,0.98621193595292
"CD4conv->Tumor","pos","IFNG_IFNGR1",0.924833900748964,0.874713776288776
"CAF->Bcell","neg","IL10_IL10RA",0.897397660815176,0.659687682811306
"NK->Tumor","pos","IFNG_IFNGR1",0.875356312346483,0.835383933149227
"Bcell->Endo","neg","LGALS9_HAVCR2",0.817037361812563,0.971056452037842
"Endo->NK","pos","CCL5_CCR5",0.744724087571157,0.675248934593509
"Treg->Bcell","pos","IFNG_IFNGR1",0.73989594642627,0.761829550765566
"Tumor->Bcell","neg","IL10_IL10RA",0.728042852777363,0.74439912889146
"CAF->NK","pos","CXCL9_CXCR3",0.682137190487395,0.548877191153701
"NK->Tumor","neg","FASLG_FAS",0.653703404126192,0.432441993110292
"Tumor->NK","pos","CCL5_CCR5",0.651072380128223,0.83070958871172
"Treg->Tumor","pos","IFNG_IFNGR1",0.632176435803313,0.836017305304872
"NK->Endo","neg","LGALS9_HAVCR2",0.614730298649589,0.805850812517899
"Treg->Endo","neg","LGALS9_HAVCR2",0.61450213823692,0.934653973041997
"Bcell->Tumor","neg","LGALS9_HAVCR2",0.610333516298382,0.680247349260944
"Bcell->CAF","neg","LGALS9_HAVCR2",0.520064027216769,0.774778440371733
"Treg->Tumor","neg","LGALS9_HAVCR2",0.459038066473458,0.576618950851981
"Macrophage->Bcell","pos","CXCL9_CXCR3",0.426923778897059,0.450928897331297
"CD8->Endo","neg","LGALS9_HAVCR2",0.421886290464721,0.812347182022507
"CD4conv->CAF","neg","FASLG_FAS",0.418845457931949,0.503012903877728
"CD8->Tumor","neg","FASLG_FAS",0.41379101838371,0.397462745279221
"CD4conv->Endo","neg","LGALS9_HAVCR2",0.404401447577003,0.90413968683011
"Treg->CAF","neg","LGALS9_HAVCR2",0.391145462474118,0.47725415107395
"CD4conv->Tumor","neg","LGALS9_HAVCR2",0.302091151557952,0.429010992542675
"CAF->Tumor","neg","TGFB1_TGFBR1",0.259323936010603,0.506410625888638
"Bcell->Endo","pos","IFNG_IFNGR1",0.24100749190184,0.707773179927831
"CAF->CAF","neg","TGFB1_TGFBR1",0.229123347375096,0.616971074277346
"Bcell->CAF","pos","IFNG_IFNGR1",0.192300497095354,0.65224850939181
"Macrophage->Tumor","pos","CD86_CD28",0.1870429621565,0.555031101032783
"Bcell->Bcell","pos","CCL5_CCR5",0.175917111067831,0.332700582041515
"CAF->Endo","neg","LGALS9_HAVCR2",0.165056101884433,0.785290839009261
"CAF->Bcell","pos","CXCL9_CXCR3",0.152658881896875,0.616734282346009
"Endo->Bcell","pos","IL12A_IL12RB1",0.15252574614826,0.480109893553289
"Bcell->Tumor","pos","IFNG_IFNGR1",0.122187101904337,0.379024230452284
"Macrophage->Endo","pos","CD86_CD28",0.117849535584169,0.577187836390532
"Macrophage->CAF","pos","CXCL9_CXCR3",0.114975377430972,0.401294945822063
"Tumor->Bcell","pos","CCL5_CCR5",0.110169633160937,0.545328821117641
"Tumor->Endo","neg","LGALS9_HAVCR2",0.105963295905625,0.929281760989477
"Endo->CAF","pos","IL12A_IL12RB1",0.0851326441278802,0.889548989902724
"Endo->Endo","pos","IL12A_IL12RB1",0.0794428199344433,0.977844278141646
"Tumor->Tumor","neg","LGALS9_HAVCR2",0.0791554389204087,0.429396052770798
"Endo->Tumor","pos","IL12A_IL12RB1",0.0695134367161644,0.50577750116953
"Tumor->CAF","neg","LGALS9_HAVCR2",0.0674481987991192,0.623763140700622
"Tumor->Tumor","pos","CCL5_CCR5",0.0572173472712413,0.526839547525264
"Tumor->Endo","pos","IFNG_IFNGR1",0.0553625064091847,0.687775572786789
"CAF->Tumor","pos","CCL5_CCR5",0.0492708184996335,0.844824568425413
"Tumor->CAF","pos","IFNG_IFNGR1",0.0441738861266067,0.602811776107544
"CAF->CAF","pos","CXCL9_CXCR3",0.041112754622449,1
"CAF->Endo","pos","CXCL9_CXCR3",0.0066401007843318,1
