"sender","receiver","lr_pair","score","sign","sender_name","receiver_name"
1,1,1,0.0130151864912661,-1,"Tumor","Tumor"
1,2,1,0.00432645734835001,-1,"Tumor","CD8"
1,3,1,0.00422269179298053,-1,"Tumor","CD4conv"
1,4,1,0.00347046821898922,-1,"Tumor","Bcell"
1,5,1,0.00532221029816826,-1,"Tumor","Treg"
1,6,1,0.0128491402314603,-1,"Tumor","Macrophage"
1,7,1,0.00186096888176149,-1,"Tumor","Endo"
1,8,1,0.0114994517724275,-1,"Tumor","CAF"
1,9,1,0.0171952733992045,-1,"Tumor","NK"
2,1,1,0.158039348996592,-1,"CD8","Tumor"
2,2,1,0.0525348217832751,-1,"CD8","CD8"
2,3,1,0.0512748290179109,-1,"CD8","CD4conv"
2,4,1,0.0421408128427871,-1,"CD8","Bcell"
2,5,1,0.0646259391911058,-1,"CD8","Treg"
2,6,1,0.156023101068016,-1,"CD8","Macrophage"
2,7,1,0.0225971645334365,-1,"CD8","Endo"
2,8,1,0.139634255195014,-1,"CD8","CAF"
2,9,1,0.208796840187598,-1,"CD8","NK"
3,1,1,0.170928890253451,-1,"CD4conv","Tumor"
3,2,1,0.056819512634614,-1,"CD4conv","CD8"
3,3,1,0.0554567560396363,-1,"CD4conv","CD4conv"
3,4,1,0.0455777780617871,-1,"CD4conv","Bcell"
3,5,1,0.0698967702515715,-1,"CD4conv","Treg"
3,6,1,0.168748199032591,-1,"CD4conv","Macrophage"
3,7,1,0.0244401681043259,-1,"CD4conv","Endo"
3,8,1,0.151022694242847,-1,"CD4conv","CAF"
3,9,1,0.225826114877649,-1,"CD4conv","NK"
4,1,1,0.150444707083074,-1,"Bcell","Tumor"
4,2,1,0.0500102406459339,-1,"Bcell","CD8"
4,3,1,0.0488107973192211,-1,"Bcell","CD4conv"
4,4,1,0.0401157198167936,-1,"Bcell","Bcell"
4,5,1,0.0615203147399963,-1,"Bcell","Treg"
4,6,1,0.148525350726905,-1,"Bcell","Macrophage"
4,7,1,0.021511249070092,-1,"Bcell","Endo"
4,8,1,0.132924077167833,-1,"Bcell","CAF"
4,9,1,0.198763027444336,-1,"Bcell","NK"
5,1,1,0.116055705817898,-1,"Treg","Tumor"
5,2,1,0.0385787834535244,-1,"Treg","CD8"
5,3,1,0.0376535116738176,-1,"Treg","CD4conv"
5,4,1,0.0309459752223801,-1,"Treg","Bcell"
5,5,1,0.0474578580245234,-1,"Treg","Treg"
5,6,1,0.114575080404415,-1,"Treg","Macrophage"
5,7,1,0.0165941576959274,-1,"Treg","Endo"
5,8,1,0.102539982263299,-1,"Treg","CAF"
5,9,1,0.153329312062917,-1,"Treg","NK"
6,1,1,0.235682808777775,-1,"Macrophage","Tumor"
6,2,1,0.0783447567655389,-1,"Macrophage","CD8"
6,3,1,0.0764657396988012,-1,"Macrophage","CD4conv"
6,4,1,0.0628442549151527,-1,"Macrophage","Bcell"
6,5,1,0.0963761428097883,-1,"Macrophage","Treg"
6,6,1,0.232675994474779,-1,"Macrophage","Macrophage"
6,7,1,0.0336989695380781,-1,"Macrophage","Endo"
6,8,1,0.208235440571596,-1,"Macrophage","CAF"
6,9,1,0.31137704674042,-1,"Macrophage","NK"
7,1,1,0.189336278938349,-1,"Endo","Tumor"
7,2,1,0.0629384247295851,-1,"Endo","CD8"
7,3,1,0.0614289124264912,-1,"Endo","CD4conv"
7,4,1,0.0504860640451181,-1,"Endo","Bcell"
7,5,1,0.0774239765414617,-1,"Endo","Treg"
7,6,1,0.186920748359177,-1,"Endo","Macrophage"
7,7,1,0.0270721378851717,-1,"Endo","Endo"
7,8,1,0.16728637810019,-1,"Endo","CAF"
7,9,1,0.250145403826344,-1,"Endo","NK"
8,1,1,0.259323936010603,-1,"CAF","Tumor"
8,2,1,0.086203447742298,-1,"CAF","CD8"
8,3,1,0.0841359481902328,-1,"CAF","CD4conv"
8,4,1,0.0691481047122855,-1,"CAF","Bcell"
8,5,1,0.106043545647489,-1,"CAF","Treg"
8,6,1,0.256015510911847,-1,"CAF","Macrophage"
8,7,1,0.0370792823856567,-1,"CAF","Endo"
8,8,1,0.229123347375096,-1,"CAF","CAF"
8,9,1,0.342610993830357,-1,"CAF","NK"
9,1,1,0.263866534310437,-1,"NK","Tumor"
9,2,1,0.0877134804881297,-1,"NK","CD8"
9,3,1,0.085609764379681,-1,"NK","CD4conv"
9,4,1,0.0703593776388614,-1,"NK","Bcell"
9,5,1,0.107901118988297,-1,"NK","Treg"
9,6,1,0.260500155262424,-1,"NK","Macrophage"
9,7,1,0.0377288031654016,-1,"NK","Endo"
9,8,1,0.233136919528326,-1,"NK","CAF"
9,9,1,0.348612538238562,-1,"NK","NK"
1,1,2,0.0565657169001494,-1,"Tumor","Tumor"
1,2,2,1.84173363079872,-1,"Tumor","CD8"
1,3,2,1.22713887347448,-1,"Tumor","CD4conv"
1,4,2,0.728042852777363,-1,"Tumor","Bcell"
1,5,2,1.98146788576616,-1,"Tumor","Treg"
1,6,2,2.04685881123774,-1,"Tumor","Macrophage"
1,9,2,1.42659033221563,-1,"Tumor","NK"
2,1,2,0.13810129723313,-1,"CD8","Tumor"
2,2,2,4.49646565993605,-1,"CD8","CD8"
2,3,2,2.99597494028365,-1,"CD8","CD4conv"
2,4,2,1.77746642170811,-1,"CD8","Bcell"
2,5,2,4.83761720784224,-1,"CD8","Treg"
2,6,2,4.99726464324629,-1,"CD8","Macrophage"
2,9,2,3.482921923309,-1,"CD8","NK"
3,1,2,0.137519891675379,-1,"CD4conv","Tumor"
3,2,2,4.4775355689282,-1,"CD4conv","CD8"
3,3,2,2.9833619053878,-1,"CD4conv","CD4conv"
3,4,2,1.76998329970273,-1,"CD4conv","Bcell"
3,5,2,4.81725087104987,-1,"CD4conv","Treg"
3,6,2,4.97622619179544,-1,"CD4conv","Macrophage"
3,9,2,3.46825884480071,-1,"CD4conv","NK"
4,1,2,0.123090314262455,-1,"Bcell","Tumor"
4,2,2,4.00772029112472,-1,"Bcell","CD8"
4,3,2,2.67032608896801,-1,"Bcell","CD4conv"
4,4,2,1.58426390499194,-1,"Bcell","Bcell"
4,5,2,4.31179021721679,-1,"Bcell","Treg"
4,6,2,4.45408470241562,-1,"Bcell","Macrophage"
4,9,2,3.10434414941071,-1,"Bcell","NK"
5,1,2,0.13557341242814,-1,"Treg","Tumor"
5,2,2,4.41415979137693,-1,"Treg","CD8"
5,3,2,2.94113490851415,-1,"Treg","CD4conv"
5,4,2,1.74493066390686,-1,"Treg","Bcell"
5,5,2,4.74906670703542,-1,"Treg","Treg"
5,6,2,4.90579186484904,-1,"Treg","Macrophage"
5,9,2,3.41916853660447,-1,"Treg","NK"
6,1,2,0.153970989562267,-1,"Macrophage","Tumor"
6,2,2,5.01316990545267,-1,"Macrophage","CD8"
6,3,2,3.340252665987,-1,"Macrophage","CD4conv"
6,4,2,1.98172116661656,-1,"Macrophage","Bcell"
6,5,2,5.39352434436241,-1,"Macrophage","Treg"
6,6,2,5.571517412514,-1,"Macrophage","Macrophage"
6,9,2,3.88315639204111,-1,"Macrophage","NK"
7,1,2,0.072269925086631,-1,"Endo","Tumor"
7,2,2,2.35304984753054,-1,"Endo","CD8"
7,3,2,1.56782657971862,-1,"Endo","CD4conv"
7,4,2,0.930167693674861,-1,"Endo","Bcell"
7,5,2,2.53157819812777,-1,"Endo","Treg"
7,6,2,2.61512345387903,-1,"Endo","Macrophage"
7,9,2,1.82265128223387,-1,"Endo","NK"
8,1,2,0.0697238381434268,-1,"CAF","Tumor"
8,2,2,2.27015133218927,-1,"CAF","CD8"
8,3,2,1.51259167005122,-1,"CAF","CD4conv"
8,4,2,0.897397660815176,-1,"CAF","Bcell"
8,5,2,2.4423900858082,-1,"CAF","Treg"
8,6,2,2.52299202198939,-1,"CAF","Macrophage"
8,9,2,1.75843883665368,-1,"CAF","NK"
9,1,2,0.116362366939691,-1,"NK","Tumor"
9,2,2,3.7886638108109,-1,"NK","CD8"
9,3,2,2.52436973676576,-1,"NK","CD4conv"
9,4,2,1.49767021838055,-1,"NK","Bcell"
9,5,2,4.07611369285285,-1,"NK","Treg"
9,6,2,4.21063055715215,-1,"NK","Macrophage"
9,9,2,2.93466496681938,-1,"NK","NK"
1,1,3,0.00638056968725856,-1,"Tumor","Tumor"
1,2,3,0.476148764570764,-1,"Tumor","CD8"
1,3,3,0.236985814215139,-1,"Tumor","CD4conv"
1,4,3,0.00824263600640289,-1,"Tumor","Bcell"
1,5,3,0.209724845279045,-1,"Tumor","Treg"
1,6,3,0.00406591885997473,-1,"Tumor","Macrophage"
1,7,3,0.00584901324351374,-1,"Tumor","Endo"
1,9,3,0.0186044482085264,-1,"Tumor","NK"
2,1,3,0.00676893488628368,-1,"CD8","Tumor"
2,2,3,0.505130441565431,-1,"CD8","CD8"
2,3,3,0.251410394999451,-1,"CD8","CD4conv"
2,4,3,0.00874433932288116,-1,"CD8","Bcell"
2,5,3,0.222490136666734,-1,"CD8","Treg"
2,6,3,0.004313398546691,-1,"CD8","Macrophage"
2,7,3,0.00620502427446508,-1,"CD8","Endo"
2,9,3,0.0197368424280716,-1,"CD8","NK"
3,1,3,0.00566196594341744,-1,"CD4conv","Tumor"
3,2,3,0.422523100779466,-1,"CD4conv","CD8"
3,3,3,0.210295580947676,-1,"CD4conv","CD4conv"
3,4,3,0.00731431935387125,-1,"CD4conv","Bcell"
3,5,3,0.18610484481185,-1,"CD4conv","Treg"
3,6,3,0.00360799979347404,-1,"CD4conv","Macrophage"
3,7,3,0.00519027538457953,-1,"CD4conv","Endo"
3,9,3,0.0165091453139522,-1,"CD4conv","NK"
4,1,3,0.00265938617249636,-1,"Bcell","Tumor"
4,2,3,0.198456172820953,-1,"Bcell","CD8"
4,3,3,0.0987743772566361,-1,"Bcell","CD4conv"
4,4,3,0.00343548512041512,-1,"Bcell","Bcell"
4,5,3,0.0874121561085352,-1,"Bcell","Treg"
4,6,3,0.00169465250356897,-1,"Bcell","Macrophage"
4,7,3,0.00243783638530116,-1,"Bcell","Endo"
4,9,3,0.00775423116394761,-1,"Bcell","NK"
5,1,3,0.0176700249722315,-1,"Treg","Tumor"
5,2,3,1.318622156461,-1,"Treg","CD8"
5,3,3,0.656296453216127,-1,"Treg","CD4conv"
5,4,3,0.0228267366722754,-1,"Treg","Bcell"
5,5,3,0.5808013132085,-1,"Treg","Treg"
5,6,3,0.0112599487682563,-1,"Treg","Macrophage"
5,7,3,0.016197959608871,-1,"Treg","Endo"
5,9,3,0.0515222120519608,-1,"Treg","NK"
6,1,3,0.0199174956789214,-1,"Macrophage","Tumor"
6,2,3,1.48633921823627,-1,"Macrophage","CD8"
6,3,3,0.739771550496731,-1,"Macrophage","CD4conv"
6,4,3,0.0257300954440307,-1,"Macrophage","Bcell"
6,5,3,0.654674097196891,-1,"Macrophage","Treg"
6,6,3,0.0126921145436445,-1,"Macrophage","Macrophage"
6,7,3,0.0182581966366224,-1,"Macrophage","Endo"
6,9,3,0.0580753811908057,-1,"Macrophage","NK"
7,1,3,0.00886468512759643,-1,"Endo","Tumor"
7,2,3,0.661525393295626,-1,"Endo","CD8"
7,3,3,0.32925032178857,-1,"Endo","CD4conv"
7,4,3,0.0114517004592962,-1,"Endo","Bcell"
7,5,3,0.291375975494032,-1,"Endo","Treg"
7,6,3,0.00564888281370968,-1,"Endo","Macrophage"
7,7,3,0.00812618045915713,-1,"Endo","Endo"
7,9,3,0.0258476254354839,-1,"Endo","NK"
8,1,3,0.00865241249442124,-1,"CAF","Tumor"
8,2,3,0.645684589575484,-1,"CAF","CD8"
8,3,3,0.321366135066329,-1,"CAF","CD4conv"
8,4,3,0.0111774794829346,-1,"CAF","Bcell"
8,5,3,0.28439872309625,-1,"CAF","Treg"
8,6,3,0.00551361537757353,-1,"CAF","Macrophage"
8,7,3,0.00793159196572581,-1,"CAF","Endo"
8,9,3,0.0252286814534314,-1,"CAF","NK"
9,1,3,0.00209012762216763,-1,"NK","Tumor"
9,2,3,0.15597536487654,-1,"NK","CD8"
9,3,3,0.0776310926189051,-1,"NK","CD4conv"
9,4,3,0.00270009764658778,-1,"NK","Bcell"
9,5,3,0.0687010272841177,-1,"NK","Treg"
9,6,3,0.00133190134036085,-1,"NK","Macrophage"
9,7,3,0.00191600197817837,-1,"NK","Endo"
9,9,3,0.0060943885893887,-1,"NK","NK"
1,1,4,0.00213250366357278,-1,"Tumor","Tumor"
1,2,4,0.00692744995059184,-1,"Tumor","CD8"
1,3,4,0.00635767488282727,-1,"Tumor","CD4conv"
1,4,4,0.000846352403464816,-1,"Tumor","Bcell"
1,5,4,0.0127315964362321,-1,"Tumor","Treg"
1,6,4,0.00283403849488578,-1,"Tumor","Macrophage"
1,7,4,0.000353812948263916,-1,"Tumor","Endo"
1,8,4,0.0111879794092439,-1,"Tumor","CAF"
1,9,4,0.00396035064558473,-1,"Tumor","NK"
2,1,4,0.41379101838371,-1,"CD8","Tumor"
2,2,4,1.34420241278978,-1,"CD8","CD8"
2,3,4,1.23364325663577,-1,"CD8","CD4conv"
2,4,4,0.164226223346535,-1,"CD8","Bcell"
2,5,4,2.47043901728758,-1,"CD8","Treg"
2,6,4,0.54991683952031,-1,"CD8","Macrophage"
2,7,4,0.0686538657261594,-1,"CD8","Endo"
2,8,4,2.17091556393898,-1,"CD8","CAF"
2,9,4,0.768466453205303,-1,"CD8","NK"
3,1,4,0.079834744133754,-1,"CD4conv","Tumor"
3,2,4,0.259343608056602,-1,"CD4conv","CD8"
3,3,4,0.238012884210357,-1,"CD4conv","CD4conv"
3,4,4,0.031684976083182,-1,"CD4conv","Bcell"
3,5,4,0.47663399658498,-1,"CD4conv","Treg"
3,6,4,0.106098170882085,-1,"CD4conv","Macrophage"
3,7,4,0.0132457292704177,-1,"CD4conv","Endo"
3,8,4,0.418845457931949,-1,"CD4conv","CAF"
3,9,4,0.148264026867129,-1,"CD4conv","NK"
4,1,4,0.00243337331770212,-1,"Bcell","Tumor"
4,2,4,0.00790482668678977,-1,"Bcell","CD8"
4,3,4,0.00725466346753071,-1,"Bcell","CD4conv"
4,4,4,0.00096576216545105,-1,"Bcell","Bcell"
4,5,4,0.0145278658081055,-1,"Bcell","Treg"
4,6,4,0.00323388595883666,-1,"Bcell","Macrophage"
4,7,4,0.000403731539818548,-1,"Bcell","Endo"
4,8,4,0.0127664636823382,-1,"Bcell","CAF"
4,9,4,0.00451910669806985,-1,"Bcell","NK"
5,1,4,0.0613002980459427,-1,"Treg","Tumor"
5,2,4,0.199134357386364,-1,"Treg","CD8"
5,3,4,0.182755777565029,-1,"Treg","CD4conv"
5,4,4,0.0243289873168945,-1,"Treg","Bcell"
5,5,4,0.365978576953125,-1,"Treg","Treg"
5,6,4,0.0814664037289916,-1,"Treg","Macrophage"
5,7,4,0.0101705987903226,-1,"Treg","Endo"
5,8,4,0.321606234040179,-1,"Treg","CAF"
5,9,4,0.113843028308824,-1,"Treg","NK"
8,1,4,0.000709410913808387,-1,"CAF","Tumor"
8,2,4,0.00230452527878788,-1,"CAF","CD8"
8,3,4,0.00211498063303055,-1,"CAF","CD4conv"
8,4,4,0.000281552450390625,-1,"CAF","Bcell"
8,5,4,0.00423536597678571,-1,"CAF","Treg"
8,6,4,0.000942787519087635,-1,"CAF","Macrophage"
8,7,4,0.000117701447004608,-1,"CAF","Endo"
8,8,4,0.00372185747295918,-1,"CAF","CAF"
8,9,4,0.00131747298655462,-1,"CAF","NK"
9,1,4,0.653703404126192,-1,"NK","Tumor"
9,2,4,2.12355912534692,-1,"NK","CD8"
9,3,4,1.94889874480628,-1,"NK","CD4conv"
9,4,4,0.259443140326616,-1,"NK","Bcell"
9,5,4,3.90277778767426,-1,"NK","Treg"
9,6,4,0.868753776688779,-1,"NK","Macrophage"
9,7,4,0.108458772031626,-1,"NK","Endo"
9,8,4,3.42959327575707,-1,"NK","CAF"
9,9,4,1.21401653032318,-1,"NK","NK"
1,1,5,0.0791554389204087,-1,"Tumor","Tumor"
1,2,5,0.703394378279321,-1,"Tumor","CD8"
1,3,5,0.252310605887405,-1,"Tumor","CD4conv"
1,4,5,0.195990741225875,-1,"Tumor","Bcell"
1,5,5,0.320725548753872,-1,"Tumor","Treg"
1,6,5,0.613762747296916,-1,"Tumor","Macrophage"
1,7,5,0.105963295905625,-1,"Tumor","Endo"
1,8,5,0.0674481987991192,-1,"Tumor","CAF"
1,9,5,0.581288847194572,-1,"Tumor","NK"
2,1,5,0.315152470587367,-1,"CD8","Tumor"
2,2,5,2.8005210903434,-1,"CD8","CD8"
2,3,5,1.00455902822755,-1,"CD8","CD4conv"
2,4,5,0.780324980216341,-1,"CD8","Bcell"
2,5,5,1.27694887993617,-1,"CD8","Treg"
2,6,5,2.44365831082823,-1,"CD8","Macrophage"
2,7,5,0.421886290464721,-1,"CD8","Endo"
2,8,5,0.26854082016504,-1,"CD8","CAF"
2,9,5,2.3143654917062,-1,"CD8","NK"
3,1,5,0.302091151557952,-1,"CD4conv","Tumor"
3,2,5,2.68445504986018,-1,"CD4conv","CD8"
3,3,5,0.962925637484635,-1,"CD4conv","CD4conv"
3,4,5,0.74798484499788,-1,"CD4conv","Bcell"
3,5,5,1.22402644314227,-1,"CD4conv","Treg"
3,6,5,2.34238224995165,-1,"CD4conv","Macrophage"
3,7,5,0.404401447577003,-1,"CD4conv","Endo"
3,8,5,0.257411295087673,-1,"CD4conv","CAF"
3,9,5,2.21844789987674,-1,"CD4conv","NK"
4,1,5,0.610333516298382,-1,"Bcell","Tumor"
4,2,5,5.42357126806411,-1,"Bcell","CD8"
4,3,5,1.94545847248067,-1,"Bcell","CD4conv"
4,4,5,1.51120023950082,-1,"Bcell","Bcell"
4,5,5,2.47297664705651,-1,"Bcell","Treg"
4,6,5,4.7324603443529,-1,"Bcell","Macrophage"
4,7,5,0.817037361812563,-1,"Bcell","Endo"
4,8,5,0.520064027216769,-1,"Bcell","CAF"
4,9,5,4.48206807936507,-1,"Bcell","NK"
5,1,5,0.459038066473458,-1,"Treg","Tumor"
5,2,5,4.07912330191615,-1,"Treg","CD8"
5,3,5,1.4631991718694,-1,"Treg","CD4conv"
5,4,5,1.13658912294691,-1,"Treg","Bcell"
5,5,5,1.85995097464689,-1,"Treg","Treg"
5,6,5,3.55933172293954,-1,"Treg","Macrophage"
5,7,5,0.61450213823692,-1,"Treg","Endo"
5,8,5,0.391145462474118,-1,"Treg","CAF"
5,9,5,3.37100914502015,-1,"Treg","NK"
6,1,5,1.53988108730229,-1,"Macrophage","Tumor"
6,2,5,13.6837558454598,-1,"Macrophage","CD8"
6,3,5,4.90842240824999,-1,"Macrophage","CD4conv"
6,4,5,3.81278203767585,-1,"Macrophage","Bcell"
6,5,5,6.23935908229043,-1,"Macrophage","Treg"
6,6,5,11.9400720852997,-1,"Macrophage","Macrophage"
6,7,5,2.06139814949871,-1,"Macrophage","Endo"
6,8,5,1.31212974269277,-1,"Macrophage","CAF"
6,9,5,11.3083284517532,-1,"Macrophage","NK"
7,1,5,1.18578013445833,-1,"Endo","Tumor"
7,2,5,10.5371291199832,-1,"Endo","CD8"
7,3,5,3.77971379168604,-1,"Endo","CD4conv"
7,4,5,2.93601969306352,-1,"Endo","Bcell"
7,5,5,4.80459699943037,-1,"Endo","Treg"
7,6,5,9.19441143832263,-1,"Endo","Macrophage"
7,7,5,1.58737255431003,-1,"Endo","Endo"
7,8,5,1.01040099495135,-1,"Endo","CAF"
7,9,5,8.7079394263556,-1,"Endo","NK"
8,1,5,0.123298242844298,-1,"CAF","Tumor"
8,2,5,1.09565801227636,-1,"CAF","CD8"
8,3,5,0.39301726806389,-1,"CAF","CD4conv"
8,4,5,0.305289369075449,-1,"CAF","Bcell"
8,5,5,0.499585336598136,-1,"CAF","Treg"
8,6,5,0.956041294156565,-1,"CAF","Macrophage"
8,7,5,0.165056101884433,-1,"CAF","Endo"
8,8,5,0.105062197978667,-1,"CAF","CAF"
8,9,5,0.905457596112185,-1,"CAF","NK"
9,1,5,0.459208504146755,-1,"NK","Tumor"
9,2,5,4.08063785231066,-1,"NK","CD8"
9,3,5,1.46374244764681,-1,"NK","CD4conv"
9,4,5,1.13701113066209,-1,"NK","Bcell"
9,5,5,1.86064156163676,-1,"NK","Treg"
9,6,5,3.56065327829988,-1,"NK","Macrophage"
9,7,5,0.614730298649589,-1,"NK","Endo"
9,8,5,0.391290692091036,-1,"NK","CAF"
9,9,5,3.37226077750404,-1,"NK","NK"
1,1,6,0.0270919130701918,-1,"Tumor","Tumor"
1,2,6,2.56983809892825,-1,"Tumor","CD8"
1,3,6,1.17998116277583,-1,"Tumor","CD4conv"
1,4,6,0.0414344947004015,-1,"Tumor","Bcell"
1,5,6,2.81106885500762,-1,"Tumor","Treg"
1,6,6,0.0397981296084244,-1,"Tumor","Macrophage"
1,8,6,0.0179954768418411,-1,"Tumor","CAF"
1,9,6,1.20005862091127,-1,"Tumor","NK"
2,1,6,0.00922819676981148,-1,"CD8","Tumor"
2,2,6,0.875352419078918,-1,"CD8","CD8"
2,3,6,0.401931688122356,-1,"CD8","CD4conv"
2,4,6,0.0141136459858835,-1,"CD8","Bcell"
2,5,6,0.95752176896068,-1,"CD8","Treg"
2,6,6,0.0135562582880531,-1,"CD8","Macrophage"
2,8,6,0.00612971851905916,-1,"CD8","CAF"
2,9,6,0.408770582586229,-1,"CD8","NK"
3,1,6,0.00812049182204071,-1,"CD4conv","Tumor"
3,2,6,0.770279648109315,-1,"CD4conv","CD8"
3,3,6,0.353685889868957,-1,"CD4conv","CD4conv"
3,4,6,0.0124195170157697,-1,"CD4conv","Bcell"
3,5,6,0.842585814783184,-1,"CD4conv","Treg"
3,6,6,0.0119290352504973,-1,"CD4conv","Macrophage"
3,8,6,0.00539393885360859,-1,"CD4conv","CAF"
3,9,6,0.359703878859759,-1,"CD4conv","NK"
4,1,6,0.00826162767622613,-1,"Bcell","Tumor"
4,2,6,0.783667270248467,-1,"Bcell","CD8"
4,3,6,0.359833024953128,-1,"Bcell","CD4conv"
4,4,6,0.0126353708311548,-1,"Bcell","Bcell"
4,5,6,0.857230133292461,-1,"Bcell","Treg"
4,6,6,0.0121363643897395,-1,"Bcell","Macrophage"
4,8,6,0.00548768664428571,-1,"Bcell","CAF"
4,9,6,0.36595560785712,-1,"Bcell","NK"
5,1,6,0.00644813217272106,-1,"Treg","Tumor"
5,2,6,0.611645832520245,-1,"Treg","CD8"
5,3,6,0.280846704298309,-1,"Treg","CD4conv"
5,4,6,0.00986180258462671,-1,"Treg","Bcell"
5,5,6,0.669061039607879,-1,"Treg","Treg"
5,6,6,0.00947233217814202,-1,"Treg","Macrophage"
5,8,6,0.00428309410585714,-1,"Treg","CAF"
5,9,6,0.285625329691582,-1,"Treg","NK"
6,1,6,0.0126113266496857,-1,"Macrophage","Tumor"
6,2,6,1.19626353511558,-1,"Macrophage","CD8"
6,3,6,0.549283022047458,-1,"Macrophage","CD4conv"
6,4,6,0.0192878201652866,-1,"Macrophage","Bcell"
6,5,6,1.30855681816966,-1,"Macrophage","Treg"
6,6,6,0.0185260897315738,-1,"Macrophage","Macrophage"
6,8,6,0.00837692178036014,-1,"Macrophage","CAF"
6,9,6,0.558629109279665,-1,"Macrophage","NK"
7,1,6,0.0626638131651944,-1,"Endo","Tumor"
7,2,6,5.9440562236714,-1,"Endo","CD8"
7,3,6,2.72930593461815,-1,"Endo","CD4conv"
7,4,6,0.0958383200098545,-1,"Endo","Bcell"
7,5,6,6.50202490567225,-1,"Endo","Treg"
