"path_name","signs","hop","net_sign","contribution","lr_annotation"
"CAF->Treg->CD8","-,-",2,1,0.0222018799447821,"CAF-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"Tumor->CD8->Macrophage","+,+",2,1,0.0201352381879093,"Tumor-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12]"
"Macrophage->Macrophage->CD8","-,-",2,1,0.0198676066697208,"Macrophage-->Macrophage[LR1/LR2/LR3/LR5/LR6] | Macrophage-->CD8[LR1/LR2/LR3/LR5/LR6]"
"Endo->Macrophage->CD8","-,-",2,1,0.0195339499622113,"Endo-->Macrophage[LR1/LR2/LR3/LR5/LR6] | Macrophage-->CD8[LR1/LR2/LR3/LR5/LR6]"
"NK->CD8->Macrophage","+,+",2,1,0.0194098825811664,"NK-+>CD8[LR7/LR8/LR10/LR11/LR12] | CD8-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12]"
"Endo->Treg->CD8","-,-",2,1,0.0193398186631456,"Endo-->Treg[LR1/LR2/LR3/LR5/LR6] | Treg-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"Bcell->Macrophage->CD8","-,-",2,1,0.0186367262872229,"Bcell-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->CD8[LR1/LR2/LR3/LR5/LR6]"
"Tumor->Treg->CD8","-,-",2,1,0.0185709180060491,"Tumor-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"CD4conv->CD8->Macrophage","+,+",2,1,0.0185319878607317,"CD4conv-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12]"
"CD8->CD8->Macrophage","+,+",2,1,0.0182340912625451,"CD8-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12]"
"CAF->Treg->Macrophage","-,-",2,1,0.0180798860892504,"CAF-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6]"
"CD8->Macrophage->Treg","+,+",2,1,0.0180178146503022,"CD8-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12] | Macrophage-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12]"
"Bcell->CD8->Macrophage","+,+",2,1,0.0173262558732202,"Bcell-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12]"
"CAF->Treg->Treg","-,-",2,1,0.0172269416906834,"CAF-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->Treg[LR1/LR2/LR3/LR4/LR5/LR6]"
"Treg->CD8->Macrophage","+,+",2,1,0.0169892349673337,"Treg-+>CD8[LR7/LR8/LR10/LR11/LR12] | CD8-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12]"
"Treg->Macrophage->CD8","-,-",2,1,0.0164608524330306,"Treg-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->CD8[LR1/LR2/LR3/LR5/LR6]"
"Macrophage->Macrophage->Macrophage","-,-",2,1,0.0164581230465527,"Macrophage-->Macrophage[LR1/LR2/LR3/LR5/LR6] | Macrophage-->Macrophage[LR1/LR2/LR3/LR5/LR6]"
"Endo->Macrophage->Macrophage","-,-",2,1,0.0161817252277923,"Endo-->Macrophage[LR1/LR2/LR3/LR5/LR6] | Macrophage-->Macrophage[LR1/LR2/LR3/LR5/LR6]"
"Endo->Treg->Macrophage","-,-",2,1,0.0157491941802256,"Endo-->Treg[LR1/LR2/LR3/LR5/LR6] | Treg-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6]"
"CAF->CD8->Macrophage","+,+",2,1,0.0157237872625624,"CAF-+>CD8[LR11/LR12] | CD8-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12]"
"Bcell->Macrophage->Macrophage","-,-",2,1,0.015438474272168,"Bcell-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->Macrophage[LR1/LR2/LR3/LR5/LR6]"
"CAF->Treg->NK","-,-",2,1,0.0153989005174643,"CAF-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->NK[LR1/LR2/LR3/LR4/LR5/LR6]"
"Tumor->Treg->Macrophage","-,-",2,1,0.0151230473706389,"Tumor-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6]"
"Endo->CD8->CD8","-,-",2,1,0.0151129983651367,"Endo-->CD8[LR1/LR2/LR3/LR5/LR6] | CD8-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"Endo->NK->CD8","-,-",2,1,0.0150368965610557,"Endo-->NK[LR1/LR2/LR3/LR5/LR6] | NK-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"Endo->Treg->Treg","-,-",2,1,0.0150062034947946,"Endo-->Treg[LR1/LR2/LR3/LR5/LR6] | Treg-->Treg[LR1/LR2/LR3/LR4/LR5/LR6]"
"Endo->NK->Treg","-,-",2,1,0.0149423424798336,"Endo-->NK[LR1/LR2/LR3/LR5/LR6] | NK-->Treg[LR1/LR2/LR3/LR4/LR5/LR6]"
"Macrophage->Macrophage->NK","-,-",2,1,0.0149249275847804,"Macrophage-->Macrophage[LR1/LR2/LR3/LR5/LR6] | Macrophage-->NK[LR1/LR2/LR3/LR5/LR6]"
"Endo->CD8->Treg","-,-",2,1,0.0147461115410675,"Endo-->CD8[LR1/LR2/LR3/LR5/LR6] | CD8-->Treg[LR1/LR2/LR3/LR4/LR5/LR6]"
"CD4conv->Macrophage->CD8","-,-",2,1,0.0146818222969516,"CD4conv-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->CD8[LR1/LR2/LR3/LR5/LR6]"
"Endo->Macrophage->NK","-,-",2,1,0.0146742782599503,"Endo-->Macrophage[LR1/LR2/LR3/LR5/LR6] | Macrophage-->NK[LR1/LR2/LR3/LR5/LR6]"
"Tumor->Treg->Treg","-,-",2,1,0.0144095960535026,"Tumor-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->Treg[LR1/LR2/LR3/LR4/LR5/LR6]"
"CD8->Macrophage->CD8","+,+",2,1,0.0142557954577161,"CD8-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12] | Macrophage-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12]"
"Macrophage->CD8->Macrophage","+,+",2,1,0.0142557954577161,"Macrophage-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12]"
"Bcell->Macrophage->NK","-,-",2,1,0.0140002666087653,"Bcell-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->NK[LR1/LR2/LR3/LR5/LR6]"
"Tumor->CD8->CD8","+,+",2,1,0.0139575873335866,"Tumor-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12]"
"NK->Treg->CD8","-,-",2,1,0.0137681752755816,"NK-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"Treg->Macrophage->Macrophage","-,-",2,1,0.0136360025290238,"Treg-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->Macrophage[LR1/LR2/LR3/LR5/LR6]"
"CD4conv->Macrophage->Treg","+,+",2,1,0.0135606195975761,"CD4conv-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12] | Macrophage-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12]"
"NK->CD8->CD8","+,+",2,1,0.0134547765828748,"NK-+>CD8[LR7/LR8/LR10/LR11/LR12] | CD8-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12]"
"Endo->Treg->NK","-,-",2,1,0.0134138165038393,"Endo-->Treg[LR1/LR2/LR3/LR5/LR6] | Treg-->NK[LR1/LR2/LR3/LR4/LR5/LR6]"
"Treg->Treg->CD8","-,-",2,1,0.0132190545599222,"Treg-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"Tumor->CD8->Treg","+,+",2,1,0.0132011665295857,"Tumor-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12]"
"Bcell->Treg->CD8","-,-",2,1,0.0131097007829253,"Bcell-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"CAF->CD8->CD8","-,-",2,1,0.0130655942181036,"CAF-->CD8[LR1/LR2/LR3/LR4/LR5/LR6] | CD8-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"NK->Macrophage->Treg","+,+",2,1,0.0129323887833151,"NK-+>Macrophage[LR7/LR8/LR10/LR11/LR12] | Macrophage-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12]"
"Macrophage->Treg->CD8","-,-",2,1,0.012898587482815,"Macrophage-->Treg[LR1/LR2/LR3/LR5/LR6] | Treg-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"Tumor->Treg->NK","-,-",2,1,0.0128805182085648,"Tumor-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->NK[LR1/LR2/LR3/LR4/LR5/LR6]"
"CD4conv->CD8->CD8","+,+",2,1,0.012846226928989,"CD4conv-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12]"
"CAF->CD8->Treg","-,-",2,1,0.0127484106750739,"CAF-->CD8[LR1/LR2/LR3/LR4/LR5/LR6] | CD8-->Treg[LR1/LR2/LR3/LR4/LR5/LR6]"
"NK->CD8->Treg","+,+",2,1,0.0127256052241559,"NK-+>CD8[LR7/LR8/LR10/LR11/LR12] | CD8-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12]"
"Macrophage->Macrophage->Treg","-,-",2,1,0.0126777249530844,"Macrophage-->Macrophage[LR1/LR2/LR3/LR5/LR6] | Macrophage-->Treg[LR1/LR2/LR3/LR5/LR6]"
"CD8->CD8->CD8","+,+",2,1,0.0126397273710118,"CD8-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12]"
"Endo->Macrophage->Treg","-,-",2,1,0.0124648151629482,"Endo-->Macrophage[LR1/LR2/LR3/LR5/LR6] | Macrophage-->Treg[LR1/LR2/LR3/LR5/LR6]"
"NK->Macrophage->CD8","-,-",2,1,0.0124410213872372,"NK-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->CD8[LR1/LR2/LR3/LR5/LR6]"
"CD4conv->Treg->CD8","-,-",2,1,0.0123863628656879,"CD4conv-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"Treg->Macrophage->NK","-,-",2,1,0.0123657083931082,"Treg-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->NK[LR1/LR2/LR3/LR5/LR6]"
"Macrophage->NK->CD8","-,-",2,1,0.0123494328110745,"Macrophage-->NK[LR1/LR2/LR3/LR5/LR6] | NK-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"CD8->Macrophage->CD4conv","+,+",2,1,0.0123382171667417,"CD8-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12] | Macrophage-+>CD4conv[LR7/LR8/LR9/LR10/LR11/LR12]"
"Macrophage->NK->Treg","-,-",2,1,0.0122717778728814,"Macrophage-->NK[LR1/LR2/LR3/LR5/LR6] | NK-->Treg[LR1/LR2/LR3/LR4/LR5/LR6]"
"Endo->CD8->Macrophage","-,-",2,1,0.0122484669607234,"Endo-->CD8[LR1/LR2/LR3/LR5/LR6] | CD8-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6]"
"CD4conv->Macrophage->Macrophage","-,-",2,1,0.0121622720807692,"CD4conv-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->Macrophage[LR1/LR2/LR3/LR5/LR6]"
"CD4conv->CD8->Treg","+,+",2,1,0.012150035454792,"CD4conv-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12]"
"Tumor->Treg->CD8","+,+",2,1,0.0120186720562545,"Tumor-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12] | Treg-+>CD8[LR7/LR8/LR10/LR11/LR12]"
"Bcell->CD8->CD8","+,+",2,1,0.0120104230830382,"Bcell-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12]"
"CD8->CD8->Treg","+,+",2,1,0.01195472698292,"CD8-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12]"
"Bcell->Macrophage->Treg","-,-",2,1,0.0118922874719187,"Bcell-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->Treg[LR1/LR2/LR3/LR5/LR6]"
"Treg->CD8->CD8","+,+",2,1,0.0117768028654248,"Treg-+>CD8[LR7/LR8/LR10/LR11/LR12] | CD8-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12]"
"Tumor->Treg->Macrophage","+,+",2,1,0.0117596051357126,"Tumor-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12] | Treg-+>Macrophage[LR7/LR8/LR10/LR11/LR12]"
"CAF->Macrophage->CD8","-,-",2,1,0.0117368969500108,"CAF-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->CD8[LR1/LR2/LR3/LR5/LR6]"
"Macrophage->Treg->CD8","+,+",2,1,0.0116371168788784,"Macrophage-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12] | Treg-+>CD8[LR7/LR8/LR10/LR11/LR12]"
"CAF->Treg->CD4conv","-,-",2,1,0.0115825228938864,"CAF-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->CD4conv[LR1/LR2/LR3/LR4/LR5/LR6]"
"NK->Treg->CD8","+,+",2,1,0.011560032501548,"NK-+>Treg[LR7/LR8/LR10/LR11/LR12] | Treg-+>CD8[LR7/LR8/LR10/LR11/LR12]"
"Macrophage->CD8->CD8","-,-",2,1,0.0114737937303107,"Macrophage-->CD8[LR1/LR2/LR3/LR5/LR6] | CD8-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"Tumor->Treg->Treg","+,+",2,1,0.0114705795192176,"Tumor-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12] | Treg-+>Treg[LR7/LR8/LR10/LR11/LR12]"
"Treg->Macrophage->Treg","+,+",2,1,0.0113862745212797,"Treg-+>Macrophage[LR7/LR8/LR10/LR11/LR12] | Macrophage-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12]"
"Macrophage->Treg->Macrophage","+,+",2,1,0.0113862745212797,"Macrophage-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12] | Treg-+>Macrophage[LR7/LR8/LR10/LR11/LR12]"
"Endo->NK->Macrophage","-,-",2,1,0.0113797813188125,"Endo-->NK[LR1/LR2/LR3/LR5/LR6] | NK-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6]"
"Bcell->CD8->Treg","+,+",2,1,0.011359527361039,"Bcell-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12] | CD8-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12]"
"NK->Treg->Macrophage","+,+",2,1,0.0113108517262075,"NK-+>Treg[LR7/LR8/LR10/LR11/LR12] | Treg-+>Macrophage[LR7/LR8/LR10/LR11/LR12]"
"Bcell->Treg->CD8","+,+",2,1,0.0112284599909162,"Bcell-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12] | Treg-+>CD8[LR7/LR8/LR10/LR11/LR12]"
"Tumor->Macrophage->CD8","-,-",2,1,0.0112219347334338,"Tumor-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->CD8[LR1/LR2/LR3/LR5/LR6]"
"NK->Treg->Macrophage","-,-",2,1,0.0112119803034,"NK-->Treg[LR1/LR2/LR3/LR4/LR5/LR6] | Treg-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6]"
"Macrophage->CD8->Treg","-,-",2,1,0.0111952531230775,"Macrophage-->CD8[LR1/LR2/LR3/LR5/LR6] | CD8-->Treg[LR1/LR2/LR3/LR4/LR5/LR6]"
"Bcell->NK->CD8","-,-",2,1,0.0111506369697191,"Bcell-->NK[LR1/LR2/LR3/LR4/LR5/LR6] | NK-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"CD8->Treg->CD8","+,+",2,1,0.0111385680130025,"CD8-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12] | Treg-+>CD8[LR7/LR8/LR10/LR11/LR12]"
"Treg->CD8->Treg","+,+",2,1,0.0111385680130025,"Treg-+>CD8[LR7/LR8/LR10/LR11/LR12] | CD8-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12]"
"Macrophage->Treg->Treg","+,+",2,1,0.011106424562449,"Macrophage-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12] | Treg-+>Treg[LR7/LR8/LR10/LR11/LR12]"
"CAF->NK->CD8","-,-",2,1,0.0110999842680734,"CAF-->NK[LR1/LR2/LR3/LR4/LR5/LR6] | NK-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"CD4conv->Treg->CD8","+,+",2,1,0.0110969786096914,"CD4conv-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12] | Treg-+>CD8[LR7/LR8/LR10/LR11/LR12]"
"Bcell->NK->Treg","-,-",2,1,0.0110805202252545,"Bcell-->NK[LR1/LR2/LR3/LR4/LR5/LR6] | NK-->Treg[LR1/LR2/LR3/LR4/LR5/LR6]"
"Tumor->CD8->CD8","-,-",2,1,0.0110570637906587,"Tumor-->CD8[LR1/LR2/LR3/LR4/LR5/LR6] | CD8-->CD8[LR1/LR2/LR3/LR4/LR5/LR6]"
"NK->Treg->Treg","+,+",2,1,0.0110328554962726,"NK-+>Treg[LR7/LR8/LR10/LR11/LR12] | Treg-+>Treg[LR7/LR8/LR10/LR11/LR12]"
"CAF->NK->Treg","-,-",2,1,0.0110301860347887,"CAF-->NK[LR1/LR2/LR3/LR4/LR5/LR6] | NK-->Treg[LR1/LR2/LR3/LR4/LR5/LR6]"
"CD4conv->Macrophage->NK","-,-",2,1,0.0110292667978259,"CD4conv-->Macrophage[LR1/LR2/LR3/LR4/LR5/LR6] | Macrophage-->NK[LR1/LR2/LR3/LR5/LR6]"
"Bcell->Treg->Macrophage","+,+",2,1,0.0109864263836541,"Bcell-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12] | Treg-+>Macrophage[LR7/LR8/LR10/LR11/LR12]"
"Endo->NK->NK","-,-",2,1,0.010968242540422,"Endo-->NK[LR1/LR2/LR3/LR5/LR6] | NK-->NK[LR1/LR2/LR3/LR4/LR5/LR6]"
"CAF->CD8->CD8","+,+",2,1,0.010899604558129,"CAF-+>CD8[LR11/LR12] | CD8-+>CD8[LR7/LR8/LR9/LR10/LR11/LR12]"
"CD8->Treg->Macrophage","+,+",2,1,0.0108984720605654,"CD8-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12] | Treg-+>Macrophage[LR7/LR8/LR10/LR11/LR12]"
"Tumor->Macrophage->Treg","+,+",2,1,0.0108854126000467,"Tumor-+>Macrophage[LR7/LR8/LR9/LR10/LR11/LR12] | Macrophage-+>Treg[LR7/LR8/LR9/LR10/LR11/LR12]"
