"edge","polarity","lr_name","score","share","rank","sender_name","receiver_name","sign"
"Endo->Macrophage","neg","CD274_PDCD1",0.00564888281370968,0.000467075331091991,5,"Endo","Macrophage",-1
"Endo->Macrophage","pos","CCL5_CCR5",4.04635709707685,0.970130959157216,1,"Endo","Macrophage",1
"Endo->Macrophage","pos","IL12A_IL12RB1",0.122388277306045,0.0293430989910127,2,"Endo","Macrophage",1
"Endo->Macrophage","pos","CD86_CD28",0.00112319543476281,0.000269290781388185,3,"Endo","Macrophage",1
"Endo->Macrophage","pos","CXCL9_CXCR3",0.00107047597060179,0.000256651070382517,4,"Endo","Macrophage",1
"Endo->NK","neg","LGALS9_HAVCR2",8.7079394263556,0.641122699181159,1,"Endo","NK",-1
"Endo->NK","neg","PVR_TIGIT",2.77574525701563,0.204364454583941,2,"Endo","NK",-1
"Endo->NK","neg","IL10_IL10RA",1.82265128223387,0.134192838571551,3,"Endo","NK",-1
"Endo->NK","neg","TGFB1_TGFBR1",0.250145403826344,0.0184169742848137,4,"Endo","NK",-1
"Endo->NK","neg","CD274_PDCD1",0.0258476254354839,0.00190303337853562,5,"Endo","NK",-1
"Endo->NK","pos","CCL5_CCR5",0.744724087571157,0.675248934593509,1,"Endo","NK",1
"Endo->NK","pos","IL12A_IL12RB1",0.184267411092979,0.167077143196271,2,"Endo","NK",1
"Endo->NK","pos","CXCL9_CXCR3",0.173706119753321,0.157501112497043,3,"Endo","NK",1
"Endo->NK","pos","CD86_CD28",0.000190589794927261,0.000172809713176804,4,"Endo","NK",1
"Endo->Treg","neg","PVR_TIGIT",6.50202490567225,0.457663467331532,1,"Endo","Treg",-1
"Endo->Treg","neg","LGALS9_HAVCR2",4.80459699943037,0.338185189043448,2,"Endo","Treg",-1
"Endo->Treg","neg","IL10_IL10RA",2.53157819812777,0.178192312823243,3,"Endo","Treg",-1
"Endo->Treg","neg","CD274_PDCD1",0.291375975494032,0.0205093245836958,4,"Endo","Treg",-1
"Endo->Treg","neg","TGFB1_TGFBR1",0.0774239765414617,0.00544970621808115,5,"Endo","Treg",-1
"Endo->Treg","pos","CCL5_CCR5",4.65154101404093,0.897294747167508,1,"Endo","Treg",1
"Endo->Treg","pos","CXCL9_CXCR3",0.33154915880373,0.063956722669838,2,"Endo","Treg",1
"Endo->Treg","pos","IL12A_IL12RB1",0.195109269035081,0.0376371017046631,3,"Endo","Treg",1
"Endo->Treg","pos","CD86_CD28",0.00576160182909274,0.00111142845799062,4,"Endo","Treg",1
"Endo->Tumor","neg","LGALS9_HAVCR2",1.18578013445833,0.780675852093953,1,"Endo","Tumor",-1
"Endo->Tumor","neg","TGFB1_TGFBR1",0.189336278938349,0.124652333596409,2,"Endo","Tumor",-1
"Endo->Tumor","neg","IL10_IL10RA",0.072269925086631,0.0475799717909294,3,"Endo","Tumor",-1
"Endo->Tumor","neg","PVR_TIGIT",0.0626638131651944,0.0412556462337273,4,"Endo","Tumor",-1
"Endo->Tumor","neg","CD274_PDCD1",0.00886468512759643,0.00583619628498181,5,"Endo","Tumor",-1
"Endo->Tumor","pos","IL12A_IL12RB1",0.0695134367161644,0.50577750116953,1,"Endo","Tumor",1
"Endo->Tumor","pos","CCL5_CCR5",0.065447618483563,0.476194740151811,2,"Endo","Tumor",1
"Endo->Tumor","pos","CXCL9_CXCR3",0.00230456835822619,0.0167679643038993,3,"Endo","Tumor",1
"Endo->Tumor","pos","CD86_CD28",0.000173144586982934,0.00125979437475999,4,"Endo","Tumor",1
"Macrophage->Bcell","neg","LGALS9_HAVCR2",3.81278203767585,0.64597526509347,1,"Macrophage","Bcell",-1
"Macrophage->Bcell","neg","IL10_IL10RA",1.98172116661656,0.335750337495507,2,"Macrophage","Bcell",-1
"Macrophage->Bcell","neg","TGFB1_TGFBR1",0.0628442549151527,0.0106473000101425,3,"Macrophage","Bcell",-1
"Macrophage->Bcell","neg","CD274_PDCD1",0.0257300954440307,0.004359285440683,4,"Macrophage","Bcell",-1
"Macrophage->Bcell","neg","PVR_TIGIT",0.0192878201652866,0.00326781196019825,5,"Macrophage","Bcell",-1
"Macrophage->Bcell","pos","CXCL9_CXCR3",0.426923778897059,0.450928897331297,1,"Macrophage","Bcell",1
"Macrophage->Bcell","pos","CD86_CD28",0.294107583618993,0.31064469803183,2,"Macrophage","Bcell",1
"Macrophage->Bcell","pos","CCL5_CCR5",0.127258223784592,0.134413713557431,3,"Macrophage","Bcell",1
"Macrophage->Bcell","pos","IL12A_IL12RB1",0.044299561687852,0.0467904424433091,4,"Macrophage","Bcell",1
"Macrophage->Bcell","pos","CD80_CD28",0.0362885954914788,0.0383290347353072,5,"Macrophage","Bcell",1
"Macrophage->Bcell","pos","IFNG_IFNGR1",0.0178874370699842,0.0188932139008257,6,"Macrophage","Bcell",1
"Macrophage->CAF","neg","LGALS9_HAVCR2",1.31212974269277,0.858306799010014,1,"Macrophage","CAF",-1
"Macrophage->CAF","neg","TGFB1_TGFBR1",0.208235440571596,0.136213583628289,2,"Macrophage","CAF",-1
"Macrophage->CAF","neg","PVR_TIGIT",0.00837692178036014,0.0054796173616969,3,"Macrophage","CAF",-1
"Macrophage->CAF","pos","CXCL9_CXCR3",0.114975377430972,0.401294945822063,1,"Macrophage","CAF",1
"Macrophage->CAF","pos","CD86_CD28",0.109273734452845,0.38139468055546,2,"Macrophage","CAF",1
"Macrophage->CAF","pos","IL12A_IL12RB1",0.0247259162169718,0.0863000881614648,3,"Macrophage","CAF",1
"Macrophage->CAF","pos","IFNG_IFNGR1",0.0240530867293667,0.0839517325499507,4,"Macrophage","CAF",1
"Macrophage->CAF","pos","CD80_CD28",0.0134827885041537,0.0470585529110618,5,"Macrophage","CAF",1
"Macrophage->CD4conv","neg","LGALS9_HAVCR2",4.90842240824999,0.510539073831648,1,"Macrophage","CD4conv",-1
"Macrophage->CD4conv","neg","IL10_IL10RA",3.340252665987,0.347429247244574,2,"Macrophage","CD4conv",-1
"Macrophage->CD4conv","neg","CD274_PDCD1",0.739771550496731,0.0769457578880745,3,"Macrophage","CD4conv",-1
"Macrophage->CD4conv","neg","PVR_TIGIT",0.549283022047458,0.0571325004295097,4,"Macrophage","CD4conv",-1
"Macrophage->CD4conv","neg","TGFB1_TGFBR1",0.0764657396988012,0.00795342060619359,5,"Macrophage","CD4conv",-1
"Macrophage->CD4conv","pos","CD86_CD28",5.55122191103204,0.526647679016207,1,"Macrophage","CD4conv",1
"Macrophage->CD4conv","pos","CCL5_CCR5",2.61160462573145,0.24776446279622,2,"Macrophage","CD4conv",1
"Macrophage->CD4conv","pos","CXCL9_CXCR3",1.63134045089814,0.154766225512147,3,"Macrophage","CD4conv",1
"Macrophage->CD4conv","pos","CD80_CD28",0.684939993501979,0.0649806589656096,4,"Macrophage","CD4conv",1
"Macrophage->CD4conv","pos","IL12A_IL12RB1",0.0545040941243098,0.0051708353813786,5,"Macrophage","CD4conv",1
"Macrophage->CD4conv","pos","IFNG_IFNGR1",0.00706371018134624,0.000670138328438312,6,"Macrophage","CD4conv",1
"Macrophage->CD8","neg","LGALS9_HAVCR2",13.6837558454598,0.637703265323651,1,"Macrophage","CD8",-1
"Macrophage->CD8","neg","IL10_IL10RA",5.01316990545267,0.233628460960164,2,"Macrophage","CD8",-1
"Macrophage->CD8","neg","CD274_PDCD1",1.48633921823627,0.0692677787847524,3,"Macrophage","CD8",-1
"Macrophage->CD8","neg","PVR_TIGIT",1.19626353511558,0.0557493988599579,4,"Macrophage","CD8",-1
"Macrophage->CD8","neg","TGFB1_TGFBR1",0.0783447567655389,0.00365109607147427,5,"Macrophage","CD8",-1
"Macrophage->CD8","pos","CCL5_CCR5",5.17033782002555,0.424533005644357,1,"Macrophage","CD8",1
"Macrophage->CD8","pos","CD86_CD28",3.63035546485047,0.298086076906048,2,"Macrophage","CD8",1
"Macrophage->CD8","pos","CXCL9_CXCR3",2.87057004867612,0.235700600830589,3,"Macrophage","CD8",1
"Macrophage->CD8","pos","CD80_CD28",0.447933029584521,0.0367794836616613,4,"Macrophage","CD8",1
"Macrophage->CD8","pos","IL12A_IL12RB1",0.0541408278791267,0.00444546743127239,5,"Macrophage","CD8",1
"Macrophage->CD8","pos","IFNG_IFNGR1",0.00554584347996421,0.000455365526071318,6,"Macrophage","CD8",1
"Macrophage->Endo","neg","LGALS9_HAVCR2",2.06139814949871,0.975414845866491,1,"Macrophage","Endo",-1
"Macrophage->Endo","neg","TGFB1_TGFBR1",0.0336989695380781,0.0159457187762769,2,"Macrophage","Endo",-1
"Macrophage->Endo","neg","CD274_PDCD1",0.0182581966366224,0.00863943535723169,3,"Macrophage","Endo",-1
"Macrophage->Endo","pos","CD86_CD28",0.117849535584169,0.577187836390532,1,"Macrophage","Endo",1
"Macrophage->Endo","pos","IFNG_IFNGR1",0.0301453932397669,0.147642111739812,2,"Macrophage","Endo",1
"Macrophage->Endo","pos","IL12A_IL12RB1",0.0230733642759691,0.113005665560605,3,"Macrophage","Endo",1
"Macrophage->Endo","pos","CXCL9_CXCR3",0.0185696166766061,0.0909478074651964,4,"Macrophage","Endo",1
"Macrophage->Endo","pos","CD80_CD28",0.0145409175548929,0.0712165788438555,5,"Macrophage","Endo",1
"Macrophage->Macrophage","neg","LGALS9_HAVCR2",11.9400720852997,0.671715734385778,1,"Macrophage","Macrophage",-1
"Macrophage->Macrophage","neg","IL10_IL10RA",5.571517412514,0.313438301180579,2,"Macrophage","Macrophage",-1
"Macrophage->Macrophage","neg","TGFB1_TGFBR1",0.232675994474779,0.0130897138129501,3,"Macrophage","Macrophage",-1
"Macrophage->Macrophage","neg","PVR_TIGIT",0.0185260897315738,0.00104222703853371,4,"Macrophage","Macrophage",-1
"Macrophage->Macrophage","neg","CD274_PDCD1",0.0126921145436445,0.000714023582159854,5,"Macrophage","Macrophage",-1
"Macrophage->Macrophage","pos","CCL5_CCR5",4.08622270114464,0.736919048314929,1,"Macrophage","Macrophage",1
"Macrophage->Macrophage","pos","CD86_CD28",1.21335471619104,0.218819253897606,2,"Macrophage","Macrophage",1
"Macrophage->Macrophage","pos","CD80_CD28",0.1497103132865,0.0269991113208571,3,"Macrophage","Macrophage",1
"Macrophage->Macrophage","pos","IFNG_IFNGR1",0.0484186974958513,0.00873194220894917,4,"Macrophage","Macrophage",1
"Macrophage->Macrophage","pos","IL12A_IL12RB1",0.0355464384033825,0.00641052861653089,5,"Macrophage","Macrophage",1
"Macrophage->Macrophage","pos","CXCL9_CXCR3",0.0117560601556387,0.00212011564112733,6,"Macrophage","Macrophage",1
"Macrophage->NK","neg","LGALS9_HAVCR2",11.3083284517532,0.701528079879282,1,"Macrophage","NK",-1
"Macrophage->NK","neg","IL10_IL10RA",3.88315639204111,0.240897075036516,2,"Macrophage","NK",-1
"Macrophage->NK","neg","PVR_TIGIT",0.558629109279665,0.034655343455016,3,"Macrophage","NK",-1
"Macrophage->NK","neg","TGFB1_TGFBR1",0.31137704674042,0.0193167135753315,4,"Macrophage","NK",-1
"Macrophage->NK","neg","CD274_PDCD1",0.0580753811908057,0.00360278805385484,5,"Macrophage","NK",-1
"Macrophage->NK","pos","CXCL9_CXCR3",1.90765570578349,0.644494807864992,1,"Macrophage","NK",1
"Macrophage->NK","pos","CCL5_CCR5",0.752061273811171,0.254081270901324,2,"Macrophage","NK",1
"Macrophage->NK","pos","CD86_CD28",0.205888502904849,0.0695587105781088,3,"Macrophage","NK",1
"Macrophage->NK","pos","IL12A_IL12RB1",0.0535186075198056,0.0180810743605921,4,"Macrophage","NK",1
"Macrophage->NK","pos","CD80_CD28",0.0254036448374592,0.00858253255498452,5,"Macrophage","NK",1
"Macrophage->NK","pos","IFNG_IFNGR1",0.0153963522013511,0.00520160373999779,6,"Macrophage","NK",1
"Macrophage->Treg","neg","LGALS9_HAVCR2",6.23935908229043,0.455677445180877,1,"Macrophage","Treg",-1
"Macrophage->Treg","neg","IL10_IL10RA",5.39352434436241,0.393903822707655,2,"Macrophage","Treg",-1
"Macrophage->Treg","neg","PVR_TIGIT",1.30855681816966,0.0955674805558198,3,"Macrophage","Treg",-1
"Macrophage->Treg","neg","CD274_PDCD1",0.654674097196891,0.0478126384621007,4,"Macrophage","Treg",-1
"Macrophage->Treg","neg","TGFB1_TGFBR1",0.0963761428097883,0.00703861309354714,5,"Macrophage","Treg",-1
"Macrophage->Treg","pos","CD86_CD28",6.22408757708396,0.404350119468802,1,"Macrophage","Treg",1
"Macrophage->Treg","pos","CCL5_CCR5",4.69736902375979,0.305166291833606,2,"Macrophage","Treg",1
"Macrophage->Treg","pos","CXCL9_CXCR3",3.64110168045798,0.236545498638536,3,"Macrophage","Treg",1
"Macrophage->Treg","pos","CD80_CD28",0.767961824068219,0.04989091998846,4,"Macrophage","Treg",1
"Macrophage->Treg","pos","IL12A_IL12RB1",0.0566675156015284,0.00368142581859579,5,"Macrophage","Treg",1
"Macrophage->Treg","pos","IFNG_IFNGR1",0.00562983450643382,0.000365744252000488,6,"Macrophage","Treg",1
"Macrophage->Tumor","neg","LGALS9_HAVCR2",1.53988108730229,0.784827261748168,1,"Macrophage","Tumor",-1
"Macrophage->Tumor","neg","TGFB1_TGFBR1",0.235682808777775,0.120119855344303,2,"Macrophage","Tumor",-1
"Macrophage->Tumor","neg","IL10_IL10RA",0.153970989562267,0.0784740010921947,3,"Macrophage","Tumor",-1
"Macrophage->Tumor","neg","CD274_PDCD1",0.0199174956789214,0.0101512991642453,4,"Macrophage","Tumor",-1
"Macrophage->Tumor","neg","PVR_TIGIT",0.0126113266496857,0.00642758265108917,5,"Macrophage","Tumor",-1
"Macrophage->Tumor","pos","CD86_CD28",0.1870429621565,0.555031101032783,1,"Macrophage","Tumor",1
"Macrophage->Tumor","pos","CCL5_CCR5",0.0660924228799743,0.196122590329292,2,"Macrophage","Tumor",1
"Macrophage->Tumor","pos","CXCL9_CXCR3",0.0253089700246686,0.0751018126362012,3,"Macrophage","Tumor",1
"Macrophage->Tumor","pos","CD80_CD28",0.0230783793797654,0.0684827601611972,4,"Macrophage","Tumor",1
"Macrophage->Tumor","pos","IL12A_IL12RB1",0.0201894752571742,0.0599102289231689,5,"Macrophage","Tumor",1
"Macrophage->Tumor","pos","IFNG_IFNGR1",0.0152832520129039,0.0453515069173576,6,"Macrophage","Tumor",1
"NK->Bcell","neg","IL10_IL10RA",1.49767021838055,0.500507362237498,1,"NK","Bcell",-1
"NK->Bcell","neg","LGALS9_HAVCR2",1.13701113066209,0.379978472468869,2,"NK","Bcell",-1
"NK->Bcell","neg","FASLG_FAS",0.259443140326616,0.0867034679743446,3,"NK","Bcell",-1
"NK->Bcell","neg","TGFB1_TGFBR1",0.0703593776388614,0.0235134451353232,4,"NK","Bcell",-1
"NK->Bcell","neg","PVR_TIGIT",0.0251201079273131,0.00839490483520189,5,"NK","Bcell",-1
"NK->Bcell","neg","CD274_PDCD1",0.00270009764658778,0.000902347348763223,6,"NK","Bcell",-1
"NK->Bcell","pos","IFNG_IFNGR1",1.02451238373162,0.755213239529054,1,"NK","Bcell",1
"NK->Bcell","pos","CCL5_CCR5",0.314659970559628,0.231949734810335,2,"NK","Bcell",1
"NK->Bcell","pos","CD80_CD28",0.0078158176765625,0.00576138373807246,3,"NK","Bcell",1
"NK->Bcell","pos","CD86_CD28",0.00612528622102865,0.00451521848196373,4,"NK","Bcell",1
"NK->Bcell","pos","CXCL9_CXCR3",0.00347343688532475,0.002560423440575,5,"NK","Bcell",1
"NK->CAF","neg","FASLG_FAS",3.42959327575707,0.843702737350968,1,"NK","CAF",-1
"NK->CAF","neg","LGALS9_HAVCR2",0.391290692091036,0.0962601105941014,2,"NK","CAF",-1
"NK->CAF","neg","TGFB1_TGFBR1",0.233136919528326,0.0573532315257414,3,"NK","CAF",-1
"NK->CAF","neg","PVR_TIGIT",0.0109099513277311,0.00268392052918889,4,"NK","CAF",-1
"NK->CAF","pos","IFNG_IFNGR1",1.37765321688025,0.995580791545351,1,"NK","CAF",1
"NK->CAF","pos","CD80_CD28",0.00290391554957983,0.00209855608509267,2,"NK","CAF",1
"NK->CAF","pos","CD86_CD28",0.00227580972829132,0.00164464643419464,3,"NK","CAF",1
"NK->CAF","pos","CXCL9_CXCR3",0.000935435636554622,0.000676005935361404,4,"NK","CAF",1
"NK->CD4conv","neg","IL10_IL10RA",2.52436973676576,0.370379621202958,1,"NK","CD4conv",-1
"NK->CD4conv","neg","FASLG_FAS",1.94889874480628,0.285945584100167,2,"NK","CD4conv",-1
"NK->CD4conv","neg","LGALS9_HAVCR2",1.46374244764681,0.214762665469406,3,"NK","CD4conv",-1
"NK->CD4conv","neg","PVR_TIGIT",0.715376267418027,0.104961165983294,4,"NK","CD4conv",-1
"NK->CD4conv","neg","TGFB1_TGFBR1",0.085609764379681,0.0125608034514173,5,"NK","CD4conv",-1
"NK->CD4conv","neg","CD274_PDCD1",0.0776310926189051,0.011390159792757,6,"NK","CD4conv",-1
"NK->CD4conv","pos","CCL5_CCR5",6.4574799978117,0.904603338788682,1,"NK","CD4conv",1
"NK->CD4conv","pos","IFNG_IFNGR1",0.404577722765216,0.0566757247311582,2,"NK","CD4conv",1
"NK->CD4conv","pos","CD80_CD28",0.147521997919551,0.0206657847810641,3,"NK","CD4conv",1
"NK->CD4conv","pos","CD86_CD28",0.115613554275317,0.0161958546123441,4,"NK","CD4conv",1
"NK->CD4conv","pos","CXCL9_CXCR3",0.0132725286684914,0.00185929708675126,5,"NK","CD4conv",1
"NK->CD8","neg","LGALS9_HAVCR2",4.08063785231066,0.345976807427613,1,"NK","CD8",-1
"NK->CD8","neg","IL10_IL10RA",3.7886638108109,0.321221793533737,2,"NK","CD8",-1
"NK->CD8","neg","FASLG_FAS",2.12355912534692,0.180045922515588,3,"NK","CD8",-1
"NK->CD8","neg","PVR_TIGIT",1.55799197908821,0.132094322121122,4,"NK","CD8",-1
"NK->CD8","neg","CD274_PDCD1",0.15597536487654,0.0132243685253239,5,"NK","CD8",-1
"NK->CD8","neg","TGFB1_TGFBR1",0.0877134804881297,0.0074367858766157,6,"NK","CD8",-1
"NK->CD8","pos","CCL5_CCR5",12.7842295597839,0.961414765053489,1,"NK","CD8",1
"NK->CD8","pos","IFNG_IFNGR1",0.317641107623787,0.0238876225923008,2,"NK","CD8",1
"NK->CD8","pos","CD80_CD28",0.0964755687875817,0.0072552699296869,3,"NK","CD8",1
"NK->CD8","pos","CD86_CD28",0.0756082724309888,0.0056859828068175,4,"NK","CD8",1
"NK->CD8","pos","CXCL9_CXCR3",0.0233548571942728,0.00175635961770614,5,"NK","CD8",1
"NK->Endo","neg","LGALS9_HAVCR2",0.614730298649589,0.805850812517899,1,"NK","Endo",-1
"NK->Endo","neg","FASLG_FAS",0.108458772031626,0.142178756697659,2,"NK","Endo",-1
"NK->Endo","neg","TGFB1_TGFBR1",0.0377288031654016,0.0494587410982611,3,"NK","Endo",-1
"NK->Endo","neg","CD274_PDCD1",0.00191600197817837,0.00251168968618068,4,"NK","Endo",-1
"NK->Endo","pos","IFNG_IFNGR1",1.72659328252372,0.9966880964795,1,"NK","Endo",1
"NK->Endo","pos","CD80_CD28",0.00313181480075901,0.00180786208535011,2,"NK","Endo",1
"NK->Endo","pos","CD86_CD28",0.00245441524351676,0.0014168284342305,3,"NK","Endo",1
"NK->Endo","pos","CXCL9_CXCR3",0.00015108174971537,8.72130009196509e-05,4,"NK","Endo",1
"NK->Macrophage","neg","IL10_IL10RA",4.21063055715215,0.471726600505701,1,"NK","Macrophage",-1
"NK->Macrophage","neg","LGALS9_HAVCR2",3.56065327829988,0.39890815490778,2,"NK","Macrophage",-1
"NK->Macrophage","neg","FASLG_FAS",0.868753776688779,0.0973284785239064,3,"NK","Macrophage",-1
"NK->Macrophage","neg","TGFB1_TGFBR1",0.260500155262424,0.0291844299814951,4,"NK","Macrophage",-1
"NK->Macrophage","neg","PVR_TIGIT",0.02412804399565,0.00270312011857389,5,"NK","Macrophage",-1
"NK->Macrophage","neg","CD274_PDCD1",0.00133190134036085,0.000149215962542759,6,"NK","Macrophage",-1
"NK->Macrophage","pos","CCL5_CCR5",10.1036355577197,0.781141352095464,1,"NK","Macrophage",1
"NK->Macrophage","pos","IFNG_IFNGR1",2.77320641266683,0.214404626379783,2,"NK","Macrophage",1
"NK->Macrophage","pos","CD80_CD28",0.0322445246805734,0.00249291766936448,3,"NK","Macrophage",1
"NK->Macrophage","pos","CD86_CD28",0.0252701573786456,0.00195370911684738,4,"NK","Macrophage",1
"NK->Macrophage","pos","CXCL9_CXCR3",9.56468929329379e-05,7.39473854164108e-06,5,"NK","Macrophage",1
"NK->NK","neg","LGALS9_HAVCR2",3.37226077750404,0.39197760148493,1,"NK","NK",-1
"NK->NK","neg","IL10_IL10RA",2.93466496681938,0.341113280007698,2,"NK","NK",-1
"NK->NK","neg","FASLG_FAS",1.21401653032318,0.1411122446086,3,"NK","NK",-1
"NK->NK","neg","PVR_TIGIT",0.727548442291042,0.0845672123804186,4,"NK","NK",-1
"NK->NK","neg","TGFB1_TGFBR1",0.348612538238562,0.0405212750739474,5,"NK","NK",-1
"NK->NK","neg","CD274_PDCD1",0.0060943885893887,0.000708386444405944,6,"NK","NK",-1
"NK->NK","pos","CCL5_CCR5",1.85955430807382,0.672127615014423,1,"NK","NK",1
"NK->NK","pos","IFNG_IFNGR1",0.881834185236448,0.318735035157484,2,"NK","NK",1
"NK->NK","pos","CXCL9_CXCR3",0.0155206198869666,0.00560985886934267,3,"NK","NK",1
"NK->NK","pos","CD80_CD28",0.00547142300991926,0.00197762145607961,4,"NK","NK",1
"NK->NK","pos","CD86_CD28",0.0042879751497501,0.00154986950267023,5,"NK","NK",1
"NK->Treg","neg","IL10_IL10RA",4.07611369285285,0.347780116024827,1,"NK","Treg",-1
"NK->Treg","neg","FASLG_FAS",3.90277778767426,0.332990837374435,2,"NK","Treg",-1
"NK->Treg","neg","LGALS9_HAVCR2",1.86064156163676,0.15875272059297,3,"NK","Treg",-1
"NK->Treg","neg","PVR_TIGIT",1.70424071874142,0.145408366782649,4,"NK","Treg",-1
"NK->Treg","neg","TGFB1_TGFBR1",0.107901118988297,0.0092062848361559,5,"NK","Treg",-1
"NK->Treg","neg","CD274_PDCD1",0.0687010272841177,0.00586167438896259,6,"NK","Treg",-1
"NK->Treg","pos","CCL5_CCR5",11.6147621329831,0.947226155060863,1,"NK","Treg",1
