"edge","polarity","lr_name","score","share","rank","sender_name","receiver_name","sign"
"NK->Treg","pos","IFNG_IFNGR1",0.322451737922794,0.0262971136565889,2,"NK","Treg",1
"NK->Treg","pos","CD80_CD28",0.165403193983824,0.0134892328984652,3,"NK","Treg",1
"NK->Treg","pos","CD86_CD28",0.129627116054841,0.010571563440251,4,"NK","Treg",1
"NK->Treg","pos","CXCL9_CXCR3",0.0296238755142525,0.0024159349438317,5,"NK","Treg",1
"NK->Tumor","neg","FASLG_FAS",0.653703404126192,0.432441993110292,1,"NK","Tumor",-1
"NK->Tumor","neg","LGALS9_HAVCR2",0.459208504146755,0.303778501890873,2,"NK","Tumor",-1
"NK->Tumor","neg","TGFB1_TGFBR1",0.263866534310437,0.174554651684639,3,"NK","Tumor",-1
"NK->Tumor","neg","IL10_IL10RA",0.116362366939691,0.0769767658617198,4,"NK","Tumor",-1
"NK->Tumor","neg","PVR_TIGIT",0.0164247635985774,0.0108654130636331,5,"NK","Tumor",-1
"NK->Tumor","neg","CD274_PDCD1",0.00209012762216763,0.00138267438884342,6,"NK","Tumor",-1
"NK->Tumor","pos","IFNG_IFNGR1",0.875356312346483,0.835383933149227,1,"NK","Tumor",1
"NK->Tumor","pos","CCL5_CCR5",0.163420792929103,0.155958325575474,2,"NK","Tumor",1
"NK->Tumor","pos","CD80_CD28",0.00497060861848846,0.00474363013014379,3,"NK","Tumor",1
"NK->Tumor","pos","CD86_CD28",0.00389548499477592,0.00371760108490726,4,"NK","Tumor",1
"NK->Tumor","pos","CXCL9_CXCR3",0.000205912892086668,0.000196510060247793,5,"NK","Tumor",1
"Treg->Bcell","neg","IL10_IL10RA",1.74493066390686,0.587620974523207,1,"Treg","Bcell",-1
"Treg->Bcell","neg","LGALS9_HAVCR2",1.13658912294691,0.382756531175379,2,"Treg","Bcell",-1
"Treg->Bcell","neg","TGFB1_TGFBR1",0.0309459752223801,0.0104213333480147,3,"Treg","Bcell",-1
"Treg->Bcell","neg","FASLG_FAS",0.0243289873168945,0.00819300361442865,4,"Treg","Bcell",-1
"Treg->Bcell","neg","CD274_PDCD1",0.0228267366722754,0.00768710730231232,5,"Treg","Bcell",-1
"Treg->Bcell","neg","PVR_TIGIT",0.00986180258462671,0.00332105003665816,6,"Treg","Bcell",-1
"Treg->Bcell","pos","IFNG_IFNGR1",0.73989594642627,0.761829550765566,1,"Treg","Bcell",1
"Treg->Bcell","pos","CCL5_CCR5",0.193622338997875,0.199362113347688,2,"Treg","Bcell",1
"Treg->Bcell","pos","CD80_CD28",0.025422253302958,0.0261758750088934,3,"Treg","Bcell",1
"Treg->Bcell","pos","CD86_CD28",0.0113505319176187,0.0116870090632553,4,"Treg","Bcell",1
"Treg->Bcell","pos","CXCL9_CXCR3",0.000918231597158203,0.000945451814597135,5,"Treg","Bcell",1
"Treg->CAF","neg","LGALS9_HAVCR2",0.391145462474118,0.47725415107395,1,"Treg","CAF",-1
"Treg->CAF","neg","FASLG_FAS",0.321606234040179,0.392406214394196,2,"Treg","CAF",-1
"Treg->CAF","neg","TGFB1_TGFBR1",0.102539982263299,0.125113638994206,3,"Treg","CAF",-1
"Treg->CAF","neg","PVR_TIGIT",0.00428309410585714,0.0052259955376472,4,"Treg","CAF",-1
"Treg->CAF","pos","IFNG_IFNGR1",0.99493187875202,0.98621193595292,1,"Treg","CAF",1
"Treg->CAF","pos","CD80_CD28",0.00944547067585714,0.0093626871549317,2,"Treg","CAF",1
"Treg->CAF","pos","CD86_CD28",0.00421721533121429,0.00418025413091,3,"Treg","CAF",1
"Treg->CAF","pos","CXCL9_CXCR3",0.000247290101116071,0.000245122761238269,4,"Treg","CAF",1
"Treg->CD4conv","neg","IL10_IL10RA",2.94113490851415,0.528801674425422,1,"Treg","CD4conv",-1
"Treg->CD4conv","neg","LGALS9_HAVCR2",1.4631991718694,0.263076056070247,2,"Treg","CD4conv",-1
"Treg->CD4conv","neg","CD274_PDCD1",0.656296453216127,0.117998893004021,3,"Treg","CD4conv",-1
"Treg->CD4conv","neg","PVR_TIGIT",0.280846704298309,0.0504948640947704,4,"Treg","CD4conv",-1
"Treg->CD4conv","neg","FASLG_FAS",0.182755777565029,0.0328585951319486,5,"Treg","CD4conv",-1
"Treg->CD4conv","neg","TGFB1_TGFBR1",0.0376535116738176,0.00676991727359116,6,"Treg","CD4conv",-1
"Treg->CD4conv","pos","CCL5_CCR5",3.97353492083722,0.800582312276925,1,"Treg","CD4conv",1
"Treg->CD4conv","pos","CD80_CD28",0.479839954572574,0.0966774894414733,2,"Treg","CD4conv",1
"Treg->CD4conv","pos","IFNG_IFNGR1",0.29218330772932,0.0588686881506941,3,"Treg","CD4conv",1
"Treg->CD4conv","pos","CD86_CD28",0.214239023379213,0.0431645816971308,4,"Treg","CD4conv",1
"Treg->CD4conv","pos","CXCL9_CXCR3",0.00350870207231575,0.000706928433776927,5,"Treg","CD4conv",1
"Treg->CD8","neg","IL10_IL10RA",4.41415979137693,0.414037181613676,1,"Treg","CD8",-1
"Treg->CD8","neg","LGALS9_HAVCR2",4.07912330191615,0.382611594324094,2,"Treg","CD8",-1
"Treg->CD8","neg","CD274_PDCD1",1.318622156461,0.123683470258823,3,"Treg","CD8",-1
"Treg->CD8","neg","PVR_TIGIT",0.611645832520245,0.057370853936268,4,"Treg","CD8",-1
"Treg->CD8","neg","FASLG_FAS",0.199134357386364,0.0186783061763566,5,"Treg","CD8",-1
"Treg->CD8","neg","TGFB1_TGFBR1",0.0385787834535244,0.00361859369078232,6,"Treg","CD8",-1
"Treg->CD8","pos","CCL5_CCR5",7.86662639435433,0.919416401171134,1,"Treg","CD8",1
"Treg->CD8","pos","CD80_CD28",0.313802912089366,0.0366758925169354,2,"Treg","CD8",1
"Treg->CD8","pos","IFNG_IFNGR1",0.229398269538884,0.0268110522657709,3,"Treg","CD8",1
"Treg->CD8","pos","CD86_CD28",0.140106776809497,0.0163750586409345,4,"Treg","CD8",1
"Treg->CD8","pos","CXCL9_CXCR3",0.00617404850898674,0.000721595405225102,5,"Treg","CD8",1
"Treg->Endo","neg","LGALS9_HAVCR2",0.61450213823692,0.934653973041997,1,"Treg","Endo",-1
"Treg->Endo","neg","TGFB1_TGFBR1",0.0165941576959274,0.025239611800674,2,"Treg","Endo",-1
"Treg->Endo","neg","CD274_PDCD1",0.016197959608871,0.0246369969468976,3,"Treg","Endo",-1
"Treg->Endo","neg","FASLG_FAS",0.0101705987903226,0.0154694182104312,4,"Treg","Endo",-1
"Treg->Endo","pos","IFNG_IFNGR1",1.24693404506546,0.98828979259713,1,"Treg","Endo",1
"Treg->Endo","pos","CD80_CD28",0.0101867510806452,0.00807377274890343,2,"Treg","Endo",1
"Treg->Endo","pos","CD86_CD28",0.00454818233064516,0.00360477941077571,3,"Treg","Endo",1
"Treg->Endo","pos","CXCL9_CXCR3",3.9939702641129e-05,3.16552431909262e-05,4,"Treg","Endo",1
"Treg->Macrophage","neg","IL10_IL10RA",4.90579186484904,0.565059878671363,1,"Treg","Macrophage",-1
"Treg->Macrophage","neg","LGALS9_HAVCR2",3.55933172293954,0.409971643095225,2,"Treg","Macrophage",-1
"Treg->Macrophage","neg","TGFB1_TGFBR1",0.114575080404415,0.0131970093342051,3,"Treg","Macrophage",-1
"Treg->Macrophage","neg","FASLG_FAS",0.0814664037289916,0.00938347925780027,4,"Treg","Macrophage",-1
"Treg->Macrophage","neg","CD274_PDCD1",0.0112599487682563,0.00129694562266809,5,"Treg","Macrophage",-1
"Treg->Macrophage","neg","PVR_TIGIT",0.00947233217814202,0.00109104401873773,6,"Treg","Macrophage",-1
"Treg->Macrophage","pos","CCL5_CCR5",6.21715417308563,0.742641312157134,1,"Treg","Macrophage",1
"Treg->Macrophage","pos","IFNG_IFNGR1",2.00279100176601,0.239234108744938,2,"Treg","Macrophage",1
"Treg->Macrophage","pos","CD80_CD28",0.104880705766866,0.0125280381959733,3,"Treg","Macrophage",1
"Treg->Macrophage","pos","CD86_CD28",0.0468271550976429,0.00559352059449405,4,"Treg","Macrophage",1
"Treg->Macrophage","pos","CXCL9_CXCR3",2.52850424984244e-05,3.02030746161458e-06,5,"Treg","Macrophage",1
"Treg->NK","neg","IL10_IL10RA",3.41916853660447,0.462393625412889,1,"Treg","NK",-1
"Treg->NK","neg","LGALS9_HAVCR2",3.37100914502015,0.455880756733281,2,"Treg","NK",-1
"Treg->NK","neg","PVR_TIGIT",0.285625329691582,0.0386267393057496,3,"Treg","NK",-1
"Treg->NK","neg","TGFB1_TGFBR1",0.153329312062917,0.0207355957238788,4,"Treg","NK",-1
"Treg->NK","neg","FASLG_FAS",0.113843028308824,0.0153956407893176,5,"Treg","NK",-1
"Treg->NK","neg","CD274_PDCD1",0.0515222120519608,0.00696764203488391,6,"Treg","NK",-1
"Treg->NK","pos","CCL5_CCR5",1.1442550318125,0.631851599175022,1,"Treg","NK",1
"Treg->NK","pos","IFNG_IFNGR1",0.636854711994853,0.351667816202388,2,"Treg","NK",1
"Treg->NK","pos","CD80_CD28",0.0177967178153235,0.00982725380186169,3,"Treg","NK",1
"Treg->NK","pos","CD86_CD28",0.00794588155441667,0.00438767392533186,4,"Treg","NK",1
"Treg->NK","pos","CXCL9_CXCR3",0.00410300346838235,0.00226565689539643,5,"Treg","NK",1
"Treg->Treg","neg","IL10_IL10RA",4.74906670703542,0.574091516512792,1,"Treg","Treg",-1
"Treg->Treg","neg","LGALS9_HAVCR2",1.85995097464689,0.224840403713983,2,"Treg","Treg",-1
"Treg->Treg","neg","PVR_TIGIT",0.669061039607879,0.0808795265602589,3,"Treg","Treg",-1
"Treg->Treg","neg","CD274_PDCD1",0.5808013132085,0.0702102386135218,4,"Treg","Treg",-1
"Treg->Treg","neg","FASLG_FAS",0.365978576953125,0.0442413655598808,5,"Treg","Treg",-1
"Treg->Treg","neg","TGFB1_TGFBR1",0.0474578580245234,0.00573694903956299,6,"Treg","Treg",-1
"Treg->Treg","pos","CCL5_CCR5",7.1470082676626,0.875223825106611,1,"Treg","Treg",1
"Treg->Treg","pos","CD80_CD28",0.538001533375641,0.0658837575555579,2,"Treg","Treg",1
"Treg->Treg","pos","CD86_CD28",0.240207014835992,0.0294157911210804,3,"Treg","Treg",1
"Treg->Treg","pos","IFNG_IFNGR1",0.232872474355254,0.0285176020698663,4,"Treg","Treg",1
"Treg->Treg","pos","CXCL9_CXCR3",0.00783131504199609,0.000959024146884383,5,"Treg","Treg",1
"Treg->Tumor","neg","LGALS9_HAVCR2",0.459038066473458,0.576618950851981,1,"Treg","Tumor",-1
"Treg->Tumor","neg","IL10_IL10RA",0.13557341242814,0.170300035111047,2,"Treg","Tumor",-1
"Treg->Tumor","neg","TGFB1_TGFBR1",0.116055705817898,0.145782940929523,3,"Treg","Tumor",-1
"Treg->Tumor","neg","FASLG_FAS",0.0613002980459427,0.0770021401878858,4,"Treg","Tumor",-1
"Treg->Tumor","neg","CD274_PDCD1",0.0176700249722315,0.0221961358004403,5,"Treg","Tumor",-1
"Treg->Tumor","neg","PVR_TIGIT",0.00644813217272106,0.0080997971191226,6,"Treg","Tumor",-1
"Treg->Tumor","pos","IFNG_IFNGR1",0.632176435803313,0.836017305304872,1,"Treg","Tumor",1
"Treg->Tumor","pos","CCL5_CCR5",0.10055907687128,0.132983647773972,2,"Treg","Tumor",1
"Treg->Tumor","pos","CD80_CD28",0.0161677353027325,0.0213809084539782,3,"Treg","Tumor",1
"Treg->Tumor","pos","CD86_CD28",0.00721857316904014,0.00954615159177587,4,"Treg","Tumor",1
"Treg->Tumor","pos","CXCL9_CXCR3",5.44347659158711e-05,7.19868754014219e-05,5,"Treg","Tumor",1
"Tumor->Bcell","neg","IL10_IL10RA",0.728042852777363,0.74439912889146,1,"Tumor","Bcell",-1
"Tumor->Bcell","neg","LGALS9_HAVCR2",0.195990741225875,0.200393886819665,2,"Tumor","Bcell",-1
"Tumor->Bcell","neg","PVR_TIGIT",0.0414344947004015,0.042365365779463,3,"Tumor","Bcell",-1
"Tumor->Bcell","neg","CD274_PDCD1",0.00824263600640289,0.00842781580717205,4,"Tumor","Bcell",-1
"Tumor->Bcell","neg","TGFB1_TGFBR1",0.00347046821898922,0.00354843606967059,5,"Tumor","Bcell",-1
"Tumor->Bcell","neg","FASLG_FAS",0.000846352403464816,0.000865366632569724,6,"Tumor","Bcell",-1
"Tumor->Bcell","pos","CCL5_CCR5",0.110169633160937,0.545328821117641,1,"Tumor","Bcell",1
"Tumor->Bcell","pos","IL12A_IL12RB1",0.0443887563456528,0.219719967057456,2,"Tumor","Bcell",1
"Tumor->Bcell","pos","IFNG_IFNGR1",0.0328505699545669,0.16260708211851,3,"Tumor","Bcell",1
"Tumor->Bcell","pos","CXCL9_CXCR3",0.0107604052061726,0.0532629447649903,4,"Tumor","Bcell",1
"Tumor->Bcell","pos","CD86_CD28",0.00268224193068055,0.0132768330804333,5,"Tumor","Bcell",1
"Tumor->Bcell","pos","CD80_CD28",0.00117261969383798,0.00580435186096935,6,"Tumor","Bcell",1
"Tumor->CAF","neg","LGALS9_HAVCR2",0.0674481987991192,0.623763140700622,1,"Tumor","CAF",-1
"Tumor->CAF","neg","PVR_TIGIT",0.0179954768418411,0.166422756324498,2,"Tumor","CAF",-1
"Tumor->CAF","neg","TGFB1_TGFBR1",0.0114994517724275,0.106347304770404,3,"Tumor","CAF",-1
"Tumor->CAF","neg","FASLG_FAS",0.0111879794092439,0.103466798204476,4,"Tumor","CAF",-1
"Tumor->CAF","pos","IFNG_IFNGR1",0.0441738861266067,0.602811776107544,1,"Tumor","CAF",1
"Tumor->CAF","pos","IL12A_IL12RB1",0.0247757004485027,0.338097579843099,2,"Tumor","CAF",1
"Tumor->CAF","pos","CXCL9_CXCR3",0.00289789819879816,0.0395456979988046,3,"Tumor","CAF",1
"Tumor->CAF","pos","CD86_CD28",0.000996569312715081,0.0135995215745851,4,"Tumor","CAF",1
"Tumor->CAF","pos","CD80_CD28",0.000435679119395386,0.00594542447596693,5,"Tumor","CAF",1
"Tumor->CD4conv","neg","IL10_IL10RA",1.22713887347448,0.422132856752139,1,"Tumor","CD4conv",-1
"Tumor->CD4conv","neg","PVR_TIGIT",1.17998116277583,0.405910716320104,2,"Tumor","CD4conv",-1
"Tumor->CD4conv","neg","LGALS9_HAVCR2",0.252310605887405,0.0867942489268133,3,"Tumor","CD4conv",-1
"Tumor->CD4conv","neg","CD274_PDCD1",0.236985814215139,0.0815225570037723,4,"Tumor","CD4conv",-1
"Tumor->CD4conv","neg","FASLG_FAS",0.00635767488282727,0.00218702505364402,5,"Tumor","CD4conv",-1
"Tumor->CD4conv","neg","TGFB1_TGFBR1",0.00422269179298053,0.00145259594352811,6,"Tumor","CD4conv",-1
"Tumor->CD4conv","pos","CCL5_CCR5",2.26091104387297,0.925702080037891,1,"Tumor","CD4conv",1
"Tumor->CD4conv","pos","IL12A_IL12RB1",0.0546138350300645,0.0223609596773757,2,"Tumor","CD4conv",1
"Tumor->CD4conv","pos","CD86_CD28",0.0506267808298745,0.0207285096186519,3,"Tumor","CD4conv",1
"Tumor->CD4conv","pos","CXCL9_CXCR3",0.0411171388162871,0.0168349042438408,4,"Tumor","CD4conv",1
"Tumor->CD4conv","pos","CD80_CD28",0.0221329625630255,0.00906206793828401,5,"Tumor","CD4conv",1
"Tumor->CD4conv","pos","IFNG_IFNGR1",0.0129726189695719,0.00531147848395685,6,"Tumor","CD4conv",1
"Tumor->CD8","neg","PVR_TIGIT",2.56983809892825,0.458705629689935,1,"Tumor","CD8",-1
"Tumor->CD8","neg","IL10_IL10RA",1.84173363079872,0.328741948836771,2,"Tumor","CD8",-1
"Tumor->CD8","neg","LGALS9_HAVCR2",0.703394378279321,0.125553030497734,3,"Tumor","CD8",-1
"Tumor->CD8","neg","CD274_PDCD1",0.476148764570764,0.0849906143774604,4,"Tumor","CD8",-1
"Tumor->CD8","neg","FASLG_FAS",0.00692744995059184,0.00123652158984528,5,"Tumor","CD8",-1
"Tumor->CD8","neg","TGFB1_TGFBR1",0.00432645734835001,0.000772255008254878,6,"Tumor","CD8",-1
"Tumor->CD8","pos","CCL5_CCR5",4.47605038016651,0.960439361387572,1,"Tumor","CD8",1
"Tumor->CD8","pos","CXCL9_CXCR3",0.0723513152072643,0.0155246355762937,2,"Tumor","CD8",1
"Tumor->CD8","pos","IL12A_IL12RB1",0.0542498373688765,0.0116405479680962,3,"Tumor","CD8",1
"Tumor->CD8","pos","CD86_CD28",0.0331086044476562,0.00710421112618436,4,"Tumor","CD8",1
"Tumor->CD8","pos","CD80_CD28",0.0144743847177733,0.00310581151553059,5,"Tumor","CD8",1
"Tumor->CD8","pos","IFNG_IFNGR1",0.0101850320134098,0.002185432426323,6,"Tumor","CD8",1
"Tumor->Endo","neg","LGALS9_HAVCR2",0.105963295905625,0.929281760989477,1,"Tumor","Endo",-1
"Tumor->Endo","neg","CD274_PDCD1",0.00584901324351374,0.0512949439759234,2,"Tumor","Endo",-1
"Tumor->Endo","neg","TGFB1_TGFBR1",0.00186096888176149,0.0163204100515161,3,"Tumor","Endo",-1
"Tumor->Endo","neg","FASLG_FAS",0.000353812948263916,0.00310288498308325,4,"Tumor","Endo",-1
"Tumor->Endo","pos","IFNG_IFNGR1",0.0553625064091847,0.687775572786789,1,"Tumor","Endo",1
"Tumor->Endo","pos","IL12A_IL12RB1",0.0231198211877871,0.287220526878465,2,"Tumor","Endo",1
"Tumor->Endo","pos","CD86_CD28",0.00107478005825442,0.0133521315802118,3,"Tumor","Endo",1
"Tumor->Endo","pos","CD80_CD28",0.000469871210511458,0.00583727077956005,4,"Tumor","Endo",1
"Tumor->Endo","pos","CXCL9_CXCR3",0.000468038113219647,0.00581449797497402,5,"Tumor","Endo",1
"Tumor->Macrophage","neg","IL10_IL10RA",2.04685881123774,0.752474928017705,1,"Tumor","Macrophage",-1
"Tumor->Macrophage","neg","LGALS9_HAVCR2",0.613762747296916,0.225634067458185,2,"Tumor","Macrophage",-1
"Tumor->Macrophage","neg","PVR_TIGIT",0.0397981296084244,0.0146307574063838,3,"Tumor","Macrophage",-1
"Tumor->Macrophage","neg","TGFB1_TGFBR1",0.0128491402314603,0.00472365549478756,4,"Tumor","Macrophage",-1
"Tumor->Macrophage","neg","CD274_PDCD1",0.00406591885997473,0.00149473035691955,5,"Tumor","Macrophage",-1
"Tumor->Macrophage","neg","FASLG_FAS",0.00283403849488578,0.00104186126601914,6,"Tumor","Macrophage",-1
"Tumor->Macrophage","pos","CCL5_CCR5",3.53751327506354,0.961737415431019,1,"Tumor","Macrophage",1
"Tumor->Macrophage","pos","IFNG_IFNGR1",0.0889217277451967,0.0241749912912454,2,"Tumor","Macrophage",1
"Tumor->Macrophage","pos","IL12A_IL12RB1",0.0356180091433318,0.00968340452536989,3,"Tumor","Macrophage",1
"Tumor->Macrophage","pos","CD86_CD28",0.0110657156694495,0.00300841635361488,4,"Tumor","Macrophage",1
"Tumor->Macrophage","pos","CD80_CD28",0.00483769788697459,0.00131521628349832,5,"Tumor","Macrophage",1
"Tumor->Macrophage","pos","CXCL9_CXCR3",0.000296305750946037,8.05561152521952e-05,6,"Tumor","Macrophage",1
"Tumor->NK","neg","IL10_IL10RA",1.42659033221563,0.439262021342097,1,"Tumor","NK",-1
"Tumor->NK","neg","PVR_TIGIT",1.20005862091127,0.369510548085515,2,"Tumor","NK",-1
"Tumor->NK","neg","LGALS9_HAVCR2",0.581288847194572,0.178984890221246,3,"Tumor","NK",-1
"Tumor->NK","neg","CD274_PDCD1",0.0186044482085264,0.00572850337022782,4,"Tumor","NK",-1
"Tumor->NK","neg","TGFB1_TGFBR1",0.0171952733992045,0.00529460376976877,5,"Tumor","NK",-1
"Tumor->NK","neg","FASLG_FAS",0.00396035064558473,0.00121943321114564,6,"Tumor","NK",-1
"Tumor->NK","pos","CCL5_CCR5",0.651072380128223,0.83070958871172,1,"Tumor","NK",1
"Tumor->NK","pos","IL12A_IL12RB1",0.0536263642041119,0.0684224001996973,2,"Tumor","NK",1
"Tumor->NK","pos","CXCL9_CXCR3",0.0480815297782863,0.0613476919707212,3,"Tumor","NK",1
"Tumor->NK","pos","IFNG_IFNGR1",0.0282756519593492,0.0360771796295226,4,"Tumor","NK",1
"Tumor->NK","pos","CD86_CD28",0.00187768968328217,0.00239576254827517,5,"Tumor","NK",1
"Tumor->NK","pos","CD80_CD28",0.000820886392218322,0.00104737694006376,6,"Tumor","NK",1
"Tumor->Treg","neg","PVR_TIGIT",2.81106885500762,0.526314792523668,1,"Tumor","Treg",-1
"Tumor->Treg","neg","IL10_IL10RA",1.98146788576616,0.37098908386095,2,"Tumor","Treg",-1
"Tumor->Treg","neg","LGALS9_HAVCR2",0.320725548753872,0.0600492586116238,3,"Tumor","Treg",-1
"Tumor->Treg","neg","CD274_PDCD1",0.209724845279045,0.039266661232245,4,"Tumor","Treg",-1
"Tumor->Treg","neg","FASLG_FAS",0.0127315964362321,0.00238372942195769,5,"Tumor","Treg",-1
"Tumor->Treg","neg","TGFB1_TGFBR1",0.00532221029816826,0.000996474349554901,6,"Tumor","Treg",-1
"Tumor->Treg","pos","CCL5_CCR5",4.0665931582162,0.944168000646488,1,"Tumor","Treg",1
"Tumor->Treg","pos","CXCL9_CXCR3",0.0917721884216032,0.0213073598183561,2,"Tumor","Treg",1
"Tumor->Treg","pos","IL12A_IL12RB1",0.0567816124338653,0.0131833648952193,3,"Tumor","Treg",1
"Tumor->Treg","pos","CD86_CD28",0.0567632717050564,0.0131791066061365,4,"Tumor","Treg",1
"Tumor->Treg","pos","CD80_CD28",0.0248157071614852,0.00576162790417072,5,"Tumor","Treg",1
"Tumor->Treg","pos","IFNG_IFNGR1",0.0103392829035625,0.00240054012962956,6,"Tumor","Treg",1
"Tumor->Tumor","neg","LGALS9_HAVCR2",0.0791554389204087,0.429396052770798,1,"Tumor","Tumor",-1
"Tumor->Tumor","neg","IL10_IL10RA",0.0565657169001494,0.306853147305486,2,"Tumor","Tumor",-1
"Tumor->Tumor","neg","PVR_TIGIT",0.0270919130701918,0.146966029031147,3,"Tumor","Tumor",-1
"Tumor->Tumor","neg","TGFB1_TGFBR1",0.0130151864912661,0.0706037359106165,4,"Tumor","Tumor",-1
"Tumor->Tumor","neg","CD274_PDCD1",0.00638056968725856,0.0346128007816709,5,"Tumor","Tumor",-1
"Tumor->Tumor","neg","FASLG_FAS",0.00213250366357278,0.0115682342002822,6,"Tumor","Tumor",-1
"Tumor->Tumor","pos","CCL5_CCR5",0.0572173472712413,0.526839547525264,1,"Tumor","Tumor",1
"Tumor->Tumor","pos","IFNG_IFNGR1",0.0280679416184029,0.258440881435923,2,"Tumor","Tumor",1
"Tumor->Tumor","pos","IL12A_IL12RB1",0.0202301256218309,0.18627270814321,3,"Tumor","Tumor",1
"Tumor->Tumor","pos","CD86_CD28",0.00170581958398186,0.0157066564712349,4,"Tumor","Tumor",1
"Tumor->Tumor","pos","CD80_CD28",0.000745748403763157,0.00686661948418823,5,"Tumor","Tumor",1
"Tumor->Tumor","pos","CXCL9_CXCR3",0.000637900220783849,0.00587358694017865,6,"Tumor","Tumor",1
