"route","obs","null_mean","p","p_adj"
"CAF ~~> NK",0.124997265525724,0.103298987341428,0.0824587706146927,0.471878346541015
"Bcell ~~> NK",0.123462832990942,0.104134781019787,0.0539730134932534,0.471878346541015
"Endo ~~> NK",0.122215430897517,0.103564771306594,0.0514742628685657,0.471878346541015
"Tumor ~~> NK",0.114894242362949,0.103375546837577,0.147426286856572,0.471878346541015
"Treg ~~> NK",0.114785772565467,0.103608799599128,0.12743628185907,0.471878346541015
"CD4conv ~~> NK",0.113438761354474,0.103867680533169,0.15592203898051,0.471878346541015
"Macrophage ~~> NK",0.111518965568238,0.102752409330419,0.141429285357321,0.471878346541015
"CAF ~~> Macrophage",0.108891780891889,0.092674473377141,0.123938030984508,0.471878346541015
"Bcell ~~> Macrophage",0.107695123488449,0.0932567802820742,0.0889555222388806,0.471878346541015
"Endo ~~> Macrophage",0.106620883835244,0.0930088977034641,0.0789605197401299,0.471878346541015
"Tumor ~~> Macrophage",0.102693379312675,0.0945093080160937,0.179410294852574,0.471878346541015
"Treg ~~> Macrophage",0.100941246458944,0.0931231900572514,0.176411794102949,0.471878346541015
"CD4conv ~~> Macrophage",0.0984968424353583,0.0926164979346674,0.213893053473263,0.471878346541015
"NK ~~> Macrophage",0.0972467516622853,0.092531773551968,0.229385307346327,0.471878346541015
"CAF ~~> Bcell",0.0473574873302234,0.0397809602083139,0.120439780109945,0.471878346541015
"Endo ~~> Bcell",0.0473362721852439,0.0403506231710039,0.0664667666166917,0.471878346541015
"Tumor ~~> Bcell",0.0452904221947122,0.0401033087404097,0.124437781109445,0.471878346541015
"Treg ~~> Bcell",0.0451298857443198,0.0401822993789853,0.110444777611194,0.471878346541015
"CD4conv ~~> Bcell",0.0443169510483372,0.0402922672592611,0.144927536231884,0.471878346541015
"Macrophage ~~> Bcell",0.043688463513334,0.0401528208467961,0.147426286856572,0.471878346541015
"NK ~~> Bcell",0.0436812680928033,0.0401317337361873,0.163418290854573,0.471878346541015
"CAF ~~> Endo",0.0334715340787769,0.0305230930256612,0.176911544227886,0.471878346541015
"Bcell ~~> Endo",0.0331646029976125,0.0303889293960939,0.129935032483758,0.471878346541015
"Tumor ~~> Endo",0.0323213842529819,0.0306506444387198,0.208895552223888,0.471878346541015
"Treg ~~> Endo",0.032014900139158,0.0303423167374491,0.192903548225887,0.471878346541015
"CD4conv ~~> Endo",0.0315107427113642,0.0301812826149194,0.211894052973513,0.471878346541015
"Macrophage ~~> Endo",0.0314897289748367,0.0302573344146616,0.217891054472764,0.471878346541015
"NK ~~> Endo",0.031435583719375,0.0301301673479959,0.225387306346827,0.471878346541015
"CAF ~~> Tumor",0.0247431726081732,0.0226072256840947,0.189905047476262,0.471878346541015
"Bcell ~~> Tumor",0.0243876402750369,0.0223316289868697,0.134932533733133,0.471878346541015
"Endo ~~> Tumor",0.024382815512709,0.0225287215424676,0.144427786106947,0.471878346541015
"Treg ~~> Tumor",0.0235711844562949,0.0222749799244348,0.189905047476262,0.471878346541015
"Macrophage ~~> Tumor",0.0233283667688162,0.0223437911583736,0.213893053473263,0.471878346541015
"CD4conv ~~> Tumor",0.0231282157911929,0.0221286838500626,0.223388305847076,0.471878346541015
"NK ~~> Tumor",0.0230779571801267,0.0220733203000345,0.224387806096952,0.471878346541015
"CD8 ~~> NK",0.102506642705422,0.103238845521263,0.397801099450275,0.663097022917113
"Bcell ~~> CD8",0.0937208478778658,0.0941750578334023,0.395802098950525,0.663097022917113
"Endo ~~> CD8",0.0916035545839749,0.0926617831071187,0.418290854572714,0.663097022917113
"Treg ~~> CD8",0.0914681421645622,0.0939661899697352,0.500749625187406,0.663097022917113
"NK ~~> CD8",0.0914063770240242,0.093974973680972,0.515742128935532,0.663097022917113
"CAF ~~> CD8",0.091357656240775,0.0912775123170939,0.378810594702649,0.663097022917113
"Tumor ~~> CD8",0.0908494184804548,0.093641257961632,0.497251374312844,0.663097022917113
"Macrophage ~~> CD8",0.089753365497788,0.0921522442588084,0.515242378810595,0.663097022917113
"CD8 ~~> Macrophage",0.0890058957976838,0.0918334339654786,0.494752623688156,0.663097022917113
"CAF ~~> CD4conv",0.0484811909299128,0.0498999469393562,0.486256871564218,0.663097022917113
"CD8 ~~> Bcell",0.0402510517549484,0.0401807865815848,0.384307846076962,0.663097022917113
"CD8 ~~> Endo",0.0297948963569164,0.029944891395299,0.39880059970015,0.663097022917113
"Bcell ~~> CAF",0.0237152751441462,0.0237599869446829,0.381809095452274,0.663097022917113
"Tumor ~~> CAF",0.023638364334072,0.0239045550314917,0.459770114942529,0.663097022917113
"NK ~~> CAF",0.0234953880644213,0.0236020749802779,0.406296851574213,0.663097022917113
"Treg ~~> CAF",0.023486023330773,0.0237216353386867,0.444277861069465,0.663097022917113
"Endo ~~> CAF",0.0234656549976858,0.0236277610540737,0.430784607696152,0.663097022917113
"Macrophage ~~> CAF",0.0233654773098922,0.0236234794946106,0.458270864567716,0.663097022917113
"CD4conv ~~> CAF",0.0233210564969942,0.023619661241552,0.453273363318341,0.663097022917113
"CD8 ~~> CAF",0.0229947166766047,0.0234772262622649,0.511244377811094,0.663097022917113
"CD8 ~~> Tumor",0.0217635829787436,0.0218550024965972,0.399300349825087,0.663097022917113
"CD4conv ~~> CD8",0.0909781391094075,0.0941082139087284,0.55272363818091,0.686139688776301
"Bcell ~~> CD4conv",0.0502174745272353,0.0518167646826169,0.544227886056971,0.686139688776301
"CAF ~~> Treg",0.0671373934391867,0.0706753637143673,0.631184407796102,0.733695652173913
"NK ~~> CD4conv",0.0499344790224025,0.0519152179590517,0.608195902048976,0.733695652173913
"Treg ~~> CD4conv",0.0496223998359314,0.051877090609443,0.64167916041979,0.733695652173913
"Endo ~~> CD4conv",0.0490004168397476,0.0510684878440755,0.648175912043978,0.733695652173913
"Tumor ~~> CD4conv",0.0489876987786462,0.0514604358318751,0.649175412293853,0.733695652173913
"Macrophage ~~> CD4conv",0.0488332347184261,0.0508578624090734,0.652173913043478,0.733695652173913
"NK ~~> Treg",0.0692892292877409,0.0731458071229113,0.770614692653673,0.853603967247146
"Bcell ~~> Treg",0.0689447180082488,0.0731043731270841,0.806596701649175,0.866790485354338
"CD8 ~~> CD4conv",0.0492014755793574,0.0520114780380293,0.8055972013993,0.866790485354338
"Tumor ~~> Treg",0.0680283179928367,0.0728951948794621,0.851074462768616,0.901137666460887
"CD8 ~~> Treg",0.0686103186727803,0.073168937373411,0.904547726136932,0.904547726136932
"CD4conv ~~> Treg",0.0685588968246496,0.0732276127105151,0.887056471764118,0.904547726136932
"Macrophage ~~> Treg",0.0676893849859,0.0715771915323889,0.886056971514243,0.904547726136932
"Endo ~~> Treg",0.0674089356938648,0.0718140362179271,0.892553723138431,0.904547726136932
